                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.9 #9959 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module ds1302
      000086 00               [12]  639 	nop
      000087 00               [12]  640 	nop
                                    641 ;	../ds1302.c:173: DS1302_CLK = 0;							 //Drop CLK
                                    642 ;	assignBit
      000088 C2 92            [12]  643 	clr	_PORT_P1_2
                                    644 ;	../ds1302.c:174: DS1302_IO = DS1302_DATA_7;				 //Write bit
                                    645 ;	assignBit
      00008A A2 0F            [12]  646 	mov	c,_DS1302_DATA_7
      00008C 92 91            [24]  647 	mov	_PORT_P1_1,c
                                    648 ;	../ds1302.c:175: DS1302_CLK = 1;						     //Raise CLK
                                    649 ;	assignBit
      00008E D2 92            [12]  650 	setb	_PORT_P1_2
                                    651 ;	../ds1302.c:181: __endasm;						 		//Extend tCH
      000090 00               [12]  652 	nop
      000091 00               [12]  653 	nop
      000092 00               [12]  654 	nop
      000093 00               [12]  655 	nop
                                    656 ;	../ds1302.c:182: DS1302_CLK = 0;							 //Drop CLK
                                    657 ;	assignBit
      000094 C2 92            [12]  658 	clr	_PORT_P1_2
      000096 22               [24]  659 	ret
                                    660 ;------------------------------------------------------------
                                    661 ;Allocation info for local variables in function 'ds1302_read_byte_slow'
                                    662 ;------------------------------------------------------------
                                    663 ;	../ds1302.c:185: uint8_t ds1302_read_byte_slow() {
                                    664 ;	-----------------------------------------
                                    665 ;	 function ds1302_read_byte_slow
                                    666 ;	-----------------------------------------
      000097                        667 _ds1302_read_byte_slow:
                                    668 ;	../ds1302.c:186: DS1302_IO = 1;		//Stop driving I/O line
                                    669 ;	assignBit
      000097 D2 91            [12]  670 	setb	_PORT_P1_1
                                    671 ;	../ds1302.c:193: __endasm;
      000099 00               [12]  672 	nop
      00009A 00               [12]  673 	nop
      00009B 00               [12]  674 	nop
                                    675 ;	../ds1302.c:194: DS1302_DATA_0 = DS1302_IO;
                                    676 ;	assignBit
      00009C A2 91            [12]  677 	mov	c,_PORT_P1_1
      00009E 92 08            [24]  678 	mov	_DS1302_DATA_0,c
                                    679 ;	../ds1302.c:196: DS1302_CLK = 1;
                                    680 ;	assignBit
      0000A0 D2 92            [12]  681 	setb	_PORT_P1_2
                                    682 ;	../ds1302.c:202: __endasm;
      0000A2 00               [12]  683 	nop
      0000A3 00               [12]  684 	nop
      0000A4 00               [12]  685 	nop
      0000A5 00               [12]  686 	nop
                                    687 ;	../ds1302.c:203: DS1302_CLK = 0;
                                    688 ;	assignBit
      0000A6 C2 92            [12]  689 	clr	_PORT_P1_2
                                    690 ;	../ds1302.c:208: __endasm;
      0000A8 00               [12]  691 	nop
      0000A9 00               [12]  692 	nop
      0000AA 00               [12]  693 	nop
                                    694 ;	../ds1302.c:209: DS1302_DATA_1 = DS1302_IO;
                                    695 ;	assignBit
      0000AB A2 91            [12]  696 	mov	c,_PORT_P1_1
      0000AD 92 09            [24]  697 	mov	_DS1302_DATA_1,c
                                    698 ;	../ds1302.c:211: DS1302_CLK = 1;
                                    699 ;	assignBit
      0000AF D2 92            [12]  700 	setb	_PORT_P1_2
                                    701 ;	../ds1302.c:217: __endasm;
      0000B1 00               [12]  702 	nop
      0000B2 00               [12]  703 	nop
      0000B3 00               [12]  704 	nop
      0000B4 00               [12]  705 	nop
                                    706 ;	../ds1302.c:218: DS1302_CLK = 0;
                                    707 ;	assignBit
      0000B5 C2 92            [12]  708 	clr	_PORT_P1_2
                                    709 ;	../ds1302.c:223: __endasm;
      0000B7 00               [12]  710 	nop
      0000B8 00               [12]  711 	nop
      0000B9 00               [12]  712 	nop
                                    713 ;	../ds1302.c:224: DS1302_DATA_2 = DS1302_IO;
                                    714 ;	assignBit
      0000BA A2 91            [12]  715 	mov	c,_PORT_P1_1
      0000BC 92 0A            [24]  716 	mov	_DS1302_DATA_2,c
                                    717 ;	../ds1302.c:226: DS1302_CLK = 1;
                                    718 ;	assignBit
      0000BE D2 92            [12]  719 	setb	_PORT_P1_2
                                    720 ;	../ds1302.c:232: __endasm;
      0000C0 00               [12]  721 	nop
      0000C1 00               [12]  722 	nop
      0000C2 00               [12]  723 	nop
      0000C3 00               [12]  724 	nop
                                    725 ;	../ds1302.c:233: DS1302_CLK = 0;
                                    726 ;	assignBit
      0000C4 C2 92            [12]  727 	clr	_PORT_P1_2
                                    728 ;	../ds1302.c:238: __endasm;
      0000C6 00               [12]  729 	nop
      0000C7 00               [12]  730 	nop
      0000C8 00               [12]  731 	nop
                                    732 ;	../ds1302.c:239: DS1302_DATA_3 = DS1302_IO;
                                    733 ;	assignBit
      0000C9 A2 91            [12]  734 	mov	c,_PORT_P1_1
      0000CB 92 0B            [24]  735 	mov	_DS1302_DATA_3,c
                                    736 ;	../ds1302.c:241: DS1302_CLK = 1;
                                    737 ;	assignBit
      0000CD D2 92            [12]  738 	setb	_PORT_P1_2
                                    739 ;	../ds1302.c:247: __endasm;
      0000CF 00               [12]  740 	nop
      0000D0 00               [12]  741 	nop
      0000D1 00               [12]  742 	nop
      0000D2 00               [12]  743 	nop
                                    744 ;	../ds1302.c:248: DS1302_CLK = 0;
                                    745 ;	assignBit
      0000D3 C2 92            [12]  746 	clr	_PORT_P1_2
                                    747 ;	../ds1302.c:253: __endasm;
      0000D5 00               [12]  748 	nop
      0000D6 00               [12]  749 	nop
      0000D7 00               [12]  750 	nop
                                    751 ;	../ds1302.c:254: DS1302_DATA_4 = DS1302_IO;
                                    752 ;	assignBit
      0000D8 A2 91            [12]  753 	mov	c,_PORT_P1_1
      0000DA 92 0C            [24]  754 	mov	_DS1302_DATA_4,c
                                    755 ;	../ds1302.c:256: DS1302_CLK = 1;
                                    756 ;	assignBit
      0000DC D2 92            [12]  757 	setb	_PORT_P1_2
                                    758 ;	../ds1302.c:262: __endasm;
      0000DE 00               [12]  759 	nop
      0000DF 00               [12]  760 	nop
      0000E0 00               [12]  761 	nop
      0000E1 00               [12]  762 	nop
                                    763 ;	../ds1302.c:263: DS1302_CLK = 0;
                                    764 ;	assignBit
      0000E2 C2 92            [12]  765 	clr	_PORT_P1_2
                                    766 ;	../ds1302.c:268: __endasm;
      0000E4 00               [12]  767 	nop
      0000E5 00               [12]  768 	nop
      0000E6 00               [12]  769 	nop
                                    770 ;	../ds1302.c:269: DS1302_DATA_5 = DS1302_IO;
                                    771 ;	assignBit
      0000E7 A2 91            [12]  772 	mov	c,_PORT_P1_1
      0000E9 92 0D            [24]  773 	mov	_DS1302_DATA_5,c
                                    774 ;	../ds1302.c:271: DS1302_CLK = 1;
                                    775 ;	assignBit
      0000EB D2 92            [12]  776 	setb	_PORT_P1_2
                                    777 ;	../ds1302.c:277: __endasm;
      0000ED 00               [12]  778 	nop
      0000EE 00               [12]  779 	nop
      0000EF 00               [12]  780 	nop
      0000F0 00               [12]  781 	nop
                                    782 ;	../ds1302.c:278: DS1302_CLK = 0;
                                    783 ;	assignBit
      0000F1 C2 92            [12]  784 	clr	_PORT_P1_2
                                    785 ;	../ds1302.c:283: __endasm;
      0000F3 00               [12]  786 	nop
      0000F4 00               [12]  787 	nop
      0000F5 00               [12]  788 	nop
                                    789 ;	../ds1302.c:284: DS1302_DATA_6 = DS1302_IO;
                                    790 ;	assignBit
      0000F6 A2 91            [12]  791 	mov	c,_PORT_P1_1
      0000F8 92 0E            [24]  792 	mov	_DS1302_DATA_6,c
                                    793 ;	../ds1302.c:286: DS1302_CLK = 1;
                                    794 ;	assignBit
      0000FA D2 92            [12]  795 	setb	_PORT_P1_2
                                    796 ;	../ds1302.c:292: __endasm;
      0000FC 00               [12]  797 	nop
      0000FD 00               [12]  798 	nop
      0000FE 00               [12]  799 	nop
      0000FF 00               [12]  800 	nop
                                    801 ;	../ds1302.c:293: DS1302_CLK = 0;
                                    802 ;	assignBit
      000100 C2 92            [12]  803 	clr	_PORT_P1_2
                                    804 ;	../ds1302.c:298: __endasm;
      000102 00               [12]  805 	nop
      000103 00               [12]  806 	nop
      000104 00               [12]  807 	nop
                                    808 ;	../ds1302.c:299: DS1302_DATA_7 = DS1302_IO;
                                    809 ;	assignBit
      000105 A2 91            [12]  810 	mov	c,_PORT_P1_1
      000107 92 0F            [24]  811 	mov	_DS1302_DATA_7,c
                                    812 ;	../ds1302.c:300: DS1302_CLK = 1;
                                    813 ;	assignBit
      000109 D2 92            [12]  814 	setb	_PORT_P1_2
                                    815 ;	../ds1302.c:306: __endasm;
      00010B 00               [12]  816 	nop
      00010C 00               [12]  817 	nop
      00010D 00               [12]  818 	nop
      00010E 00               [12]  819 	nop
                                    820 ;	../ds1302.c:307: DS1302_CLK = 0;
                                    821 ;	assignBit
      00010F C2 92            [12]  822 	clr	_PORT_P1_2
                                    823 ;	../ds1302.c:309: return DS1302_DATA;
      000111 85 21 82         [24]  824 	mov	dpl,_DS1302_DATA
      000114 22               [24]  825 	ret
                                    826 ;------------------------------------------------------------
                                    827 ;Allocation info for local variables in function 'ds1302_write_byte_slow'
                                    828 ;------------------------------------------------------------
                                    829 ;byte                      Allocated to registers 
                                    830 ;------------------------------------------------------------
                                    831 ;	../ds1302.c:312: void ds1302_write_byte_slow(uint8_t byte) {
                                    832 ;	-----------------------------------------
                                    833 ;	 function ds1302_write_byte_slow
                                    834 ;	-----------------------------------------
      000115                        835 _ds1302_write_byte_slow:
      000115 85 82 21         [24]  836 	mov	_DS1302_DATA,dpl
                                    837 ;	../ds1302.c:315: DS1302_IO = DS1302_DATA_0;
                                    838 ;	assignBit
      000118 A2 08            [12]  839 	mov	c,_DS1302_DATA_0
      00011A 92 91            [24]  840 	mov	_PORT_P1_1,c
                                    841 ;	../ds1302.c:316: DS1302_CLK = 1;
                                    842 ;	assignBit
      00011C D2 92            [12]  843 	setb	_PORT_P1_2
                                    844 ;	../ds1302.c:322: __endasm;
      00011E 00               [12]  845 	nop
      00011F 00               [12]  846 	nop
      000120 00               [12]  847 	nop
      000121 00               [12]  848 	nop
                                    849 ;	../ds1302.c:323: DS1302_CLK = 0;
                                    850 ;	assignBit
      000122 C2 92            [12]  851 	clr	_PORT_P1_2
                                    852 ;	../ds1302.c:325: DS1302_IO = DS1302_DATA_1;
                                    853 ;	assignBit
      000124 A2 09            [12]  854 	mov	c,_DS1302_DATA_1
      000126 92 91            [24]  855 	mov	_PORT_P1_1,c
                                    856 ;	../ds1302.c:326: DS1302_CLK = 1;
                                    857 ;	assignBit
      000128 D2 92            [12]  858 	setb	_PORT_P1_2
                                    859 ;	../ds1302.c:332: __endasm;
      00012A 00               [12]  860 	nop
      00012B 00               [12]  861 	nop
      00012C 00               [12]  862 	nop
      00012D 00               [12]  863 	nop
                                    864 ;	../ds1302.c:333: DS1302_CLK = 0;
                                    865 ;	assignBit
      00012E C2 92            [12]  866 	clr	_PORT_P1_2
                                    867 ;	../ds1302.c:336: DS1302_IO = DS1302_DATA_2;
                                    868 ;	assignBit
      000130 A2 0A            [12]  869 	mov	c,_DS1302_DATA_2
      000132 92 91            [24]  870 	mov	_PORT_P1_1,c
                                    871 ;	../ds1302.c:337: DS1302_CLK = 1;
                                    872 ;	assignBit
      000134 D2 92            [12]  873 	setb	_PORT_P1_2
                                    874 ;	../ds1302.c:343: __endasm;
      000136 00               [12]  875 	nop
      000137 00               [12]  876 	nop
      000138 00               [12]  877 	nop
      000139 00               [12]  878 	nop
                                    879 ;	../ds1302.c:344: DS1302_CLK = 0;
                                    880 ;	assignBit
      00013A C2 92            [12]  881 	clr	_PORT_P1_2
                                    882 ;	../ds1302.c:346: DS1302_IO = DS1302_DATA_3;
                                    883 ;	assignBit
      00013C A2 0B            [12]  884 	mov	c,_DS1302_DATA_3
      00013E 92 91            [24]  885 	mov	_PORT_P1_1,c
                                    886 ;	../ds1302.c:347: DS1302_CLK = 1;
                                    887 ;	assignBit
      000140 D2 92            [12]  888 	setb	_PORT_P1_2
                                    889 ;	../ds1302.c:353: __endasm;
      000142 00               [12]  890 	nop
      000143 00               [12]  891 	nop
      000144 00               [12]  892 	nop
      000145 00               [12]  893 	nop
                                    894 ;	../ds1302.c:354: DS1302_CLK = 0;
                                    895 ;	assignBit
      000146 C2 92            [12]  896 	clr	_PORT_P1_2
                                    897 ;	../ds1302.c:356: DS1302_IO = DS1302_DATA_4;
                                    898 ;	assignBit
      000148 A2 0C            [12]  899 	mov	c,_DS1302_DATA_4
      00014A 92 91            [24]  900 	mov	_PORT_P1_1,c
                                    901 ;	../ds1302.c:357: DS1302_CLK = 1;
                                    902 ;	assignBit
      00014C D2 92            [12]  903 	setb	_PORT_P1_2
                                    904 ;	../ds1302.c:363: __endasm;
      00014E 00               [12]  905 	nop
      00014F 00               [12]  906 	nop
      000150 00               [12]  907 	nop
      000151 00               [12]  908 	nop
                                    909 ;	../ds1302.c:364: DS1302_CLK = 0;
                                    910 ;	assignBit
      000152 C2 92            [12]  911 	clr	_PORT_P1_2
                                    912 ;	../ds1302.c:366: DS1302_IO = DS1302_DATA_5;
                                    913 ;	assignBit
      000154 A2 0D            [12]  914 	mov	c,_DS1302_DATA_5
      000156 92 91            [24]  915 	mov	_PORT_P1_1,c
                                    916 ;	../ds1302.c:367: DS1302_CLK = 1;
                                    917 ;	assignBit
      000158 D2 92            [12]  918 	setb	_PORT_P1_2
                                    919 ;	../ds1302.c:373: __endasm;
      00015A 00               [12]  920 	nop
      00015B 00               [12]  921 	nop
      00015C 00               [12]  922 	nop
      00015D 00               [12]  923 	nop
                                    924 ;	../ds1302.c:374: DS1302_CLK = 0;
                                    925 ;	assignBit
      00015E C2 92            [12]  926 	clr	_PORT_P1_2
                                    927 ;	../ds1302.c:375: DS1302_IO = DS1302_DATA_6;
                                    928 ;	assignBit
      000160 A2 0E            [12]  929 	mov	c,_DS1302_DATA_6
      000162 92 91            [24]  930 	mov	_PORT_P1_1,c
                                    931 ;	../ds1302.c:377: DS1302_CLK = 1;
                                    932 ;	assignBit
      000164 D2 92            [12]  933 	setb	_PORT_P1_2
                                    934 ;	../ds1302.c:383: __endasm;
      000166 00               [12]  935 	nop
      000167 00               [12]  936 	nop
      000168 00               [12]  937 	nop
      000169 00               [12]  938 	nop
                                    939 ;	../ds1302.c:384: DS1302_CLK = 0;
                                    940 ;	assignBit
      00016A C2 92            [12]  941 	clr	_PORT_P1_2
                                    942 ;	../ds1302.c:386: DS1302_IO = DS1302_DATA_7;
                                    943 ;	assignBit
      00016C A2 0F            [12]  944 	mov	c,_DS1302_DATA_7
      00016E 92 91            [24]  945 	mov	_PORT_P1_1,c
                                    946 ;	../ds1302.c:387: DS1302_CLK = 1;
                                    947 ;	assignBit
      000170 D2 92            [12]  948 	setb	_PORT_P1_2
                                    949 ;	../ds1302.c:393: __endasm;
      000172 00               [12]  950 	nop
      000173 00               [12]  951 	nop
      000174 00               [12]  952 	nop
      000175 00               [12]  953 	nop
                                    954 ;	../ds1302.c:394: DS1302_CLK = 0;
                                    955 ;	assignBit
      000176 C2 92            [12]  956 	clr	_PORT_P1_2
      000178 22               [24]  957 	ret
                                    958 ;------------------------------------------------------------
                                    959 ;Allocation info for local variables in function 'ds1302_set_time'
                                    960 ;------------------------------------------------------------
                                    961 ;index                     Allocated to registers r7 
                                    962 ;------------------------------------------------------------
                                    963 ;	../ds1302.c:398: void ds1302_set_time() {
                                    964 ;	-----------------------------------------
                                    965 ;	 function ds1302_set_time
                                    966 ;	-----------------------------------------
      000179                        967 _ds1302_set_time:
                                    968 ;	../ds1302.c:400: ds1302_start(0x8e); 	//Start single byte write to control register
      000179 75 82 8E         [24]  969 	mov	dpl,#0x8e
      00017C 12r00r1B         [24]  970 	lcall	_ds1302_start
                                    971 ;	../ds1302.c:401: ds1302_write_byte_slow(0x00);//Write 0x00 to control register, disable WP
      00017F 75 82 00         [24]  972 	mov	dpl,#0x00
      000182 12r01r15         [24]  973 	lcall	_ds1302_write_byte_slow
                                    974 ;	/home/shenghao/workspace/TESTMCS51/ds1302.h:322: DS1302_CE = 0; //Drop CE to end communication.
                                    975 ;	assignBit
      000185 C2 90            [12]  976 	clr	_PORT_P1_0
                                    977 ;	../ds1302.c:404: ds1302_reset(); 		//Reset DS1302 because we're doing a fast second op.
      000187 12r00r00         [24]  978 	lcall	_ds1302_reset
                                    979 ;	../ds1302.c:406: ds1302_start(0xbe);		//Start clock burst write
      00018A 75 82 BE         [24]  980 	mov	dpl,#0xbe
      00018D 12r00r1B         [24]  981 	lcall	_ds1302_start
                                    982 ;	../ds1302.c:408: for(index=0;index!=0x08;index++){
      000190 7F 00            [12]  983 	mov	r7,#0x00
      000192                        984 00104$:
                                    985 ;	../ds1302.c:409: ds1302_write_byte_slow(ds1302_struct_addr[index]);
      000192 90r00r00         [24]  986 	mov	dptr,#_ds1302_struct_addr
      000195 E4               [12]  987 	clr	a
      000196 93               [24]  988 	movc	a,@a+dptr
      000197 2F               [12]  989 	add	a,r7
      000198 F9               [12]  990 	mov	r1,a
      000199 87 82            [24]  991 	mov	dpl,@r1
      00019B C0 07            [24]  992 	push	ar7
      00019D 12r01r15         [24]  993 	lcall	_ds1302_write_byte_slow
      0001A0 D0 07            [24]  994 	pop	ar7
                                    995 ;	../ds1302.c:408: for(index=0;index!=0x08;index++){
      0001A2 0F               [12]  996 	inc	r7
      0001A3 BF 08 EC         [24]  997 	cjne	r7,#0x08,00104$
                                    998 ;	/home/shenghao/workspace/TESTMCS51/ds1302.h:322: DS1302_CE = 0; //Drop CE to end communication.
                                    999 ;	assignBit
      0001A6 C2 90            [12] 1000 	clr	_PORT_P1_0
                                   1001 ;	../ds1302.c:411: ds1302_end();
      0001A8 22               [24] 1002 	ret
                                   1003 ;------------------------------------------------------------
                                   1004 ;Allocation info for local variables in function 'ds1302_read_SRAM'
                                   1005 ;------------------------------------------------------------
                                   1006 ;index                     Allocated to registers r7 
                                   1007 ;------------------------------------------------------------
                                   1008 ;	../ds1302.c:414: void ds1302_read_SRAM() {
                                   1009 ;	-----------------------------------------
                                   1010 ;	 function ds1302_read_SRAM
                                   1011 ;	-----------------------------------------
      0001A9                       1012 _ds1302_read_SRAM:
                                   1013 ;	../ds1302.c:416: ds1302_start(0xff);		//Start burst read from SRAM
      0001A9 75 82 FF         [24] 1014 	mov	dpl,#0xff
      0001AC 12r00r1B         [24] 1015 	lcall	_ds1302_start
                                   1016 ;	../ds1302.c:417: for(index = 0;index!=0x1f;index++){
      0001AF 7F 00            [12] 1017 	mov	r7,#0x00
      0001B1                       1018 00103$:
                                   1019 ;	../ds1302.c:418: ds1302_sram_data[index] = ds1302_read_byte_slow(); //Read bytes from DS1302
      0001B1 8F 05            [24] 1020 	mov	ar5,r7
      0001B3 7E 00            [12] 1021 	mov	r6,#(_ds1302_sram_data >> 8)
      0001B5 C0 07            [24] 1022 	push	ar7
      0001B7 C0 06            [24] 1023 	push	ar6
      0001B9 C0 05            [24] 1024 	push	ar5
      0001BB 12r00r97         [24] 1025 	lcall	_ds1302_read_byte_slow
      0001BE AC 82            [24] 1026 	mov	r4,dpl
      0001C0 D0 05            [24] 1027 	pop	ar5
      0001C2 D0 06            [24] 1028 	pop	ar6
      0001C4 D0 07            [24] 1029 	pop	ar7
      0001C6 8D 82            [24] 1030 	mov	dpl,r5
      0001C8 8E 83            [24] 1031 	mov	dph,r6
      0001CA EC               [12] 1032 	mov	a,r4
      0001CB F0               [24] 1033 	movx	@dptr,a
                                   1034 ;	../ds1302.c:417: for(index = 0;index!=0x1f;index++){
      0001CC 0F               [12] 1035 	inc	r7
      0001CD BF 1F E1         [24] 1036 	cjne	r7,#0x1f,00103$
                                   1037 ;	/home/shenghao/workspace/TESTMCS51/ds1302.h:322: DS1302_CE = 0; //Drop CE to end communication.
                                   1038 ;	assignBit
      0001D0 C2 90            [12] 1039 	clr	_PORT_P1_0
                                   1040 ;	../ds1302.c:420: ds1302_end();			//Terminate burst read
      0001D2 22               [24] 1041 	ret
                                   1042 ;------------------------------------------------------------
                                   1043 ;Allocation info for local variables in function 'ds1302_write_SRAM'
                                   1044 ;------------------------------------------------------------
                                   1045 ;index                     Allocated to registers r7 
                                   1046 ;------------------------------------------------------------
                                   1047 ;	../ds1302.c:423: void ds1302_write_SRAM() {
                                   1048 ;	-----------------------------------------
                                   1049 ;	 function ds1302_write_SRAM
                                   1050 ;	-----------------------------------------
      0001D3                       1051 _ds1302_write_SRAM:
                                   1052 ;	../ds1302.c:425: ds1302_start(0xfe);		//Start burst write to SRAM
      0001D3 75 82 FE         [24] 1053 	mov	dpl,#0xfe
      0001D6 12r00r1B         [24] 1054 	lcall	_ds1302_start
                                   1055 ;	../ds1302.c:426: for(index = 0;index!=0x1f;index++){
      0001D9 7F 00            [12] 1056 	mov	r7,#0x00
      0001DB                       1057 00103$:
                                   1058 ;	../ds1302.c:427: ds1302_write_byte_slow(ds1302_sram_data[index]);	  //Write bytes to DS1302
      0001DB 8F 82            [24] 1059 	mov	dpl,r7
      0001DD 75 83 00         [24] 1060 	mov	dph,#(_ds1302_sram_data >> 8)
      0001E0 E0               [24] 1061 	movx	a,@dptr
      0001E1 F5 82            [12] 1062 	mov	dpl,a
      0001E3 C0 07            [24] 1063 	push	ar7
      0001E5 12r01r15         [24] 1064 	lcall	_ds1302_write_byte_slow
      0001E8 D0 07            [24] 1065 	pop	ar7
                                   1066 ;	../ds1302.c:426: for(index = 0;index!=0x1f;index++){
      0001EA 0F               [12] 1067 	inc	r7
      0001EB BF 1F ED         [24] 1068 	cjne	r7,#0x1f,00103$
                                   1069 ;	/home/shenghao/workspace/TESTMCS51/ds1302.h:322: DS1302_CE = 0; //Drop CE to end communication.
                                   1070 ;	assignBit
      0001EE C2 90            [12] 1071 	clr	_PORT_P1_0
                                   1072 ;	../ds1302.c:429: ds1302_end();			//Terminate burst write
      0001F0 22               [24] 1073 	ret
                                   1074 ;------------------------------------------------------------
                                   1075 ;Allocation info for local variables in function 'ds1302_check_SRAM'
                                   1076 ;------------------------------------------------------------
                                   1077 ;val                       Allocated to registers r6 r5 
                                   1078 ;------------------------------------------------------------
                                   1079 ;	../ds1302.c:432: uint8_t ds1302_check_SRAM() __reentrant {
                                   1080 ;	-----------------------------------------
                                   1081 ;	 function ds1302_check_SRAM
                                   1082 ;	-----------------------------------------
      0001F1                       1083 _ds1302_check_SRAM:
                                   1084 ;	../ds1302.c:433: uint16_t val = ((ds1302_sram_data[0]) | (ds1302_sram_data[1] << 8));
      0001F1 90 00 00         [24] 1085 	mov	dptr,#_ds1302_sram_data
      0001F4 E0               [24] 1086 	movx	a,@dptr
      0001F5 FF               [12] 1087 	mov	r7,a
      0001F6 90 00 01         [24] 1088 	mov	dptr,#(_ds1302_sram_data + 0x0001)
      0001F9 E0               [24] 1089 	movx	a,@dptr
      0001FA FD               [12] 1090 	mov	r5,a
      0001FB E4               [12] 1091 	clr	a
      0001FC FE               [12] 1092 	mov	r6,a
      0001FD FC               [12] 1093 	mov	r4,a
      0001FE EF               [12] 1094 	mov	a,r7
      0001FF 42 06            [12] 1095 	orl	ar6,a
      000201 EC               [12] 1096 	mov	a,r4
      000202 42 05            [12] 1097 	orl	ar5,a
                                   1098 ;	../ds1302.c:434: if(crcSlow(ds1302_sram_data + DS1302_CRC_SIZE,DS1302_BBSRAM_SIZE - DS1302_CRC_SIZE) == val)
      000204 75*00 1D         [24] 1099 	mov	_crcSlow_PARM_2,#0x1d
      000207 90 00 02         [24] 1100 	mov	dptr,#(_ds1302_sram_data + 0x0002)
      00020A 75 F0 00         [24] 1101 	mov	b,#0x00
      00020D C0 06            [24] 1102 	push	ar6
      00020F C0 05            [24] 1103 	push	ar5
      000211 12r00r00         [24] 1104 	lcall	_crcSlow
      000214 AC 82            [24] 1105 	mov	r4,dpl
      000216 AF 83            [24] 1106 	mov	r7,dph
      000218 D0 05            [24] 1107 	pop	ar5
      00021A D0 06            [24] 1108 	pop	ar6
      00021C EC               [12] 1109 	mov	a,r4
      00021D B5 06 08         [24] 1110 	cjne	a,ar6,00102$
      000220 EF               [12] 1111 	mov	a,r7
      000221 B5 05 04         [24] 1112 	cjne	a,ar5,00102$
                                   1113 ;	../ds1302.c:435: return 1;
      000224 75 82 01         [24] 1114 	mov	dpl,#0x01
      000227 22               [24] 1115 	ret
      000228                       1116 00102$:
                                   1117 ;	../ds1302.c:437: return 0;
      000228 75 82 00         [24] 1118 	mov	dpl,#0x00
      00022B 22               [24] 1119 	ret
                                   1120 ;------------------------------------------------------------
                                   1121 ;Allocation info for local variables in function 'ds1302_calculate_CRC'
                                   1122 ;------------------------------------------------------------
                                   1123 ;crcval                    Allocated to registers r6 r7 
                                   1124 ;------------------------------------------------------------
                                   1125 ;	../ds1302.c:440: void ds1302_calculate_CRC() __reentrant {
                                   1126 ;	-----------------------------------------
                                   1127 ;	 function ds1302_calculate_CRC
                                   1128 ;	-----------------------------------------
      00022C                       1129 _ds1302_calculate_CRC:
                                   1130 ;	../ds1302.c:441: uint16_t crcval = crcSlow(ds1302_sram_data + DS1302_CRC_SIZE,DS1302_BBSRAM_SIZE - DS1302_CRC_SIZE);
      00022C 75*00 1D         [24] 1131 	mov	_crcSlow_PARM_2,#0x1d
      00022F 90 00 02         [24] 1132 	mov	dptr,#(_ds1302_sram_data + 0x0002)
      000232 75 F0 00         [24] 1133 	mov	b,#0x00
      000235 12r00r00         [24] 1134 	lcall	_crcSlow
      000238 AE 82            [24] 1135 	mov	r6,dpl
      00023A AF 83            [24] 1136 	mov	r7,dph
                                   1137 ;	../ds1302.c:442: CRC_LSB = ((uint8_t)(crcval & 0x00ff));
      00023C 8E 05            [24] 1138 	mov	ar5,r6
      00023E 90 00 00         [24] 1139 	mov	dptr,#_ds1302_sram_data
      000241 ED               [12] 1140 	mov	a,r5
      000242 F0               [24] 1141 	movx	@dptr,a
                                   1142 ;	../ds1302.c:443: CRC_MSB = ((uint8_t)(crcval >> 8));
      000243 8F 06            [24] 1143 	mov	ar6,r7
      000245 90 00 01         [24] 1144 	mov	dptr,#(_ds1302_sram_data + 0x0001)
      000248 EE               [12] 1145 	mov	a,r6
      000249 F0               [24] 1146 	movx	@dptr,a
      00024A 22               [24] 1147 	ret
                                   1148 ;------------------------------------------------------------
                                   1149 ;Allocation info for local variables in function 'ds1302_power_loss_reset'
                                   1150 ;------------------------------------------------------------
                                   1151 ;	../ds1302.c:446: void ds1302_power_loss_reset() {
                                   1152 ;	-----------------------------------------
                                   1153 ;	 function ds1302_power_loss_reset
                                   1154 ;	-----------------------------------------
      00024B                       1155 _ds1302_power_loss_reset:
                                   1156 ;	../ds1302.c:447: memcpy(&ds1302,&ds1302_init,sizeof(ds1302_data));
      00024B 75*00r00         [24] 1157 	mov	_memcpy_PARM_2,#_ds1302_init
      00024E 75*01s32         [24] 1158 	mov	(_memcpy_PARM_2 + 1),#(_ds1302_init >> 8)
      000251 75*02 80         [24] 1159 	mov	(_memcpy_PARM_2 + 2),#0x80
      000254 75*00 08         [24] 1160 	mov	_memcpy_PARM_3,#0x08
      000257 75*01 00         [24] 1161 	mov	(_memcpy_PARM_3 + 1),#0x00
      00025A 90r00r00         [24] 1162 	mov	dptr,#_ds1302
      00025D 75 F0 40         [24] 1163 	mov	b,#0x40
      000260 12r00r00         [24] 1164 	lcall	_memcpy
                                   1165 ;	../ds1302.c:448: memcpy(&ds1302_sram_data,&ds1302_sram_init,sizeof(ds1302_sram_init));
      000263 75*00r08         [24] 1166 	mov	_memcpy_PARM_2,#_ds1302_sram_init
      000266 75*01s32         [24] 1167 	mov	(_memcpy_PARM_2 + 1),#(_ds1302_sram_init >> 8)
      000269 75*02 80         [24] 1168 	mov	(_memcpy_PARM_2 + 2),#0x80
      00026C 75*00 1F         [24] 1169 	mov	_memcpy_PARM_3,#0x1f
