                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.9 #9959 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module adc
      0000D7 88 82            [24]  593 	mov	dpl,r0
      0000D9 89 83            [24]  594 	mov	dph,r1
      0000DB C0 05            [24]  595 	push	ar5
      0000DD C0 04            [24]  596 	push	ar4
      0000DF C0 01            [24]  597 	push	ar1
      0000E1 C0 00            [24]  598 	push	ar0
      0000E3 12r00r00         [24]  599 	lcall	___uint2fs
      0000E6 AA 82            [24]  600 	mov	r2,dpl
      0000E8 AB 83            [24]  601 	mov	r3,dph
      0000EA AE F0            [24]  602 	mov	r6,b
      0000EC FF               [12]  603 	mov	r7,a
      0000ED C0 02            [24]  604 	push	ar2
      0000EF C0 03            [24]  605 	push	ar3
      0000F1 C0 06            [24]  606 	push	ar6
      0000F3 C0 07            [24]  607 	push	ar7
      0000F5 85*08 82         [24]  608 	mov	dpl,_adc_calibrate_LDR_gradient_1_155
      0000F8 85*09 83         [24]  609 	mov	dph,(_adc_calibrate_LDR_gradient_1_155 + 1)
      0000FB 85*0A F0         [24]  610 	mov	b,(_adc_calibrate_LDR_gradient_1_155 + 2)
      0000FE E5*0B            [12]  611 	mov	a,(_adc_calibrate_LDR_gradient_1_155 + 3)
      000100 12r00r00         [24]  612 	lcall	___fsmul
      000103 AA 82            [24]  613 	mov	r2,dpl
      000105 AB 83            [24]  614 	mov	r3,dph
      000107 AE F0            [24]  615 	mov	r6,b
      000109 FF               [12]  616 	mov	r7,a
      00010A E5 81            [12]  617 	mov	a,sp
      00010C 24 FC            [12]  618 	add	a,#0xfc
      00010E F5 81            [12]  619 	mov	sp,a
      000110 C0*0C            [24]  620 	push	_adc_calibrate_LDR_intercept_1_155
      000112 C0*0D            [24]  621 	push	(_adc_calibrate_LDR_intercept_1_155 + 1)
      000114 C0*0E            [24]  622 	push	(_adc_calibrate_LDR_intercept_1_155 + 2)
      000116 C0*0F            [24]  623 	push	(_adc_calibrate_LDR_intercept_1_155 + 3)
      000118 8A 82            [24]  624 	mov	dpl,r2
      00011A 8B 83            [24]  625 	mov	dph,r3
      00011C 8E F0            [24]  626 	mov	b,r6
      00011E EF               [12]  627 	mov	a,r7
      00011F 12r00r00         [24]  628 	lcall	___fsadd
      000122 AA 82            [24]  629 	mov	r2,dpl
      000124 AB 83            [24]  630 	mov	r3,dph
      000126 AE F0            [24]  631 	mov	r6,b
      000128 FF               [12]  632 	mov	r7,a
      000129 E5 81            [12]  633 	mov	a,sp
      00012B 24 FC            [12]  634 	add	a,#0xfc
      00012D F5 81            [12]  635 	mov	sp,a
      00012F D0 00            [24]  636 	pop	ar0
      000131 D0 01            [24]  637 	pop	ar1
      000133 D0 04            [24]  638 	pop	ar4
      000135 D0 05            [24]  639 	pop	ar5
      000137 8A 82            [24]  640 	mov	dpl,r2
      000139 8B 83            [24]  641 	mov	dph,r3
      00013B 8E F0            [24]  642 	mov	b,r6
      00013D EF               [12]  643 	mov	a,r7
      00013E C0 07            [24]  644 	push	ar7
      000140 C0 06            [24]  645 	push	ar6
      000142 C0 05            [24]  646 	push	ar5
      000144 C0 04            [24]  647 	push	ar4
      000146 C0 03            [24]  648 	push	ar3
      000148 C0 02            [24]  649 	push	ar2
      00014A C0 01            [24]  650 	push	ar1
      00014C C0 00            [24]  651 	push	ar0
      00014E 12r00r00         [24]  652 	lcall	___fs2uint
      000151 85 82*00         [24]  653 	mov	_eeprom_write_PARM_2,dpl
      000154 D0 00            [24]  654 	pop	ar0
      000156 D0 01            [24]  655 	pop	ar1
      000158 D0 02            [24]  656 	pop	ar2
      00015A D0 03            [24]  657 	pop	ar3
      00015C D0 04            [24]  658 	pop	ar4
      00015E D0 05            [24]  659 	pop	ar5
      000160 8C 82            [24]  660 	mov	dpl,r4
      000162 8D 83            [24]  661 	mov	dph,r5
      000164 C0 05            [24]  662 	push	ar5
      000166 C0 04            [24]  663 	push	ar4
      000168 C0 03            [24]  664 	push	ar3
      00016A C0 02            [24]  665 	push	ar2
      00016C C0 01            [24]  666 	push	ar1
      00016E C0 00            [24]  667 	push	ar0
      000170 12r00r00         [24]  668 	lcall	_eeprom_write
      000173 D0 00            [24]  669 	pop	ar0
      000175 D0 01            [24]  670 	pop	ar1
      000177 D0 02            [24]  671 	pop	ar2
      000179 D0 03            [24]  672 	pop	ar3
      00017B D0 04            [24]  673 	pop	ar4
      00017D D0 05            [24]  674 	pop	ar5
      00017F D0 06            [24]  675 	pop	ar6
      000181 D0 07            [24]  676 	pop	ar7
                                    677 ;	../adc.c:26: eeprom_write((2*i)+1,((uint16_t)((gradient*(float)(i)) + intercept)) >> 8);
      000183 0C               [12]  678 	inc	r4
      000184 BC 00 01         [24]  679 	cjne	r4,#0x00,00129$
      000187 0D               [12]  680 	inc	r5
      000188                        681 00129$:
      000188 8A 82            [24]  682 	mov	dpl,r2
      00018A 8B 83            [24]  683 	mov	dph,r3
      00018C 8E F0            [24]  684 	mov	b,r6
      00018E EF               [12]  685 	mov	a,r7
      00018F C0 05            [24]  686 	push	ar5
      000191 C0 04            [24]  687 	push	ar4
      000193 C0 01            [24]  688 	push	ar1
      000195 C0 00            [24]  689 	push	ar0
      000197 12r00r00         [24]  690 	lcall	___fs2uint
      00019A AF 83            [24]  691 	mov	r7,dph
      00019C D0 00            [24]  692 	pop	ar0
      00019E D0 01            [24]  693 	pop	ar1
      0001A0 D0 04            [24]  694 	pop	ar4
      0001A2 D0 05            [24]  695 	pop	ar5
      0001A4 8F*00            [24]  696 	mov	_eeprom_write_PARM_2,r7
      0001A6 8C 82            [24]  697 	mov	dpl,r4
      0001A8 8D 83            [24]  698 	mov	dph,r5
      0001AA C0 01            [24]  699 	push	ar1
      0001AC C0 00            [24]  700 	push	ar0
      0001AE 12r00r00         [24]  701 	lcall	_eeprom_write
      0001B1 D0 00            [24]  702 	pop	ar0
      0001B3 D0 01            [24]  703 	pop	ar1
                                    704 ;	../adc.c:27: continue;
      0001B5 80 71            [24]  705 	sjmp	00106$
      0001B7                        706 00102$:
                                    707 ;	../adc.c:29: if(i < ldr_min){
      0001B7 C3               [12]  708 	clr	c
      0001B8 E8               [12]  709 	mov	a,r0
      0001B9 95*06            [12]  710 	subb	a,_adc_calibrate_LDR_ldr_min_1_154
      0001BB E9               [12]  711 	mov	a,r1
      0001BC 95*07            [12]  712 	subb	a,(_adc_calibrate_LDR_ldr_min_1_154 + 1)
      0001BE 50 35            [24]  713 	jnc	00105$
                                    714 ;	../adc.c:30: eeprom_write((2*i),DISPLAY_COUNTS_MAX & 0x00ff);
      0001C0 E8               [12]  715 	mov	a,r0
      0001C1 28               [12]  716 	add	a,r0
      0001C2 FE               [12]  717 	mov	r6,a
      0001C3 E9               [12]  718 	mov	a,r1
      0001C4 33               [12]  719 	rlc	a
      0001C5 FF               [12]  720 	mov	r7,a
      0001C6 75*00 00         [24]  721 	mov	_eeprom_write_PARM_2,#0x00
      0001C9 8E 82            [24]  722 	mov	dpl,r6
      0001CB 8F 83            [24]  723 	mov	dph,r7
      0001CD C0 07            [24]  724 	push	ar7
      0001CF C0 06            [24]  725 	push	ar6
      0001D1 C0 01            [24]  726 	push	ar1
      0001D3 C0 00            [24]  727 	push	ar0
      0001D5 12r00r00         [24]  728 	lcall	_eeprom_write
      0001D8 D0 00            [24]  729 	pop	ar0
      0001DA D0 01            [24]  730 	pop	ar1
      0001DC D0 06            [24]  731 	pop	ar6
      0001DE D0 07            [24]  732 	pop	ar7
                                    733 ;	../adc.c:31: eeprom_write((2*i)+1,DISPLAY_COUNTS_MAX >> 8);
      0001E0 8E 82            [24]  734 	mov	dpl,r6
      0001E2 8F 83            [24]  735 	mov	dph,r7
      0001E4 A3               [24]  736 	inc	dptr
      0001E5 75*00 EA         [24]  737 	mov	_eeprom_write_PARM_2,#0xea
      0001E8 C0 01            [24]  738 	push	ar1
      0001EA C0 00            [24]  739 	push	ar0
      0001EC 12r00r00         [24]  740 	lcall	_eeprom_write
      0001EF D0 00            [24]  741 	pop	ar0
      0001F1 D0 01            [24]  742 	pop	ar1
                                    743 ;	../adc.c:32: continue;
      0001F3 80 33            [24]  744 	sjmp	00106$
      0001F5                        745 00105$:
                                    746 ;	../adc.c:34: eeprom_write((2*i),DISPLAY_COUNTS_MIN & 0x00ff);
      0001F5 E8               [12]  747 	mov	a,r0
      0001F6 28               [12]  748 	add	a,r0
      0001F7 FE               [12]  749 	mov	r6,a
      0001F8 E9               [12]  750 	mov	a,r1
      0001F9 33               [12]  751 	rlc	a
      0001FA FF               [12]  752 	mov	r7,a
      0001FB 75*00 2C         [24]  753 	mov	_eeprom_write_PARM_2,#0x2c
      0001FE 8E 82            [24]  754 	mov	dpl,r6
      000200 8F 83            [24]  755 	mov	dph,r7
      000202 C0 07            [24]  756 	push	ar7
      000204 C0 06            [24]  757 	push	ar6
      000206 C0 01            [24]  758 	push	ar1
      000208 C0 00            [24]  759 	push	ar0
      00020A 12r00r00         [24]  760 	lcall	_eeprom_write
      00020D D0 00            [24]  761 	pop	ar0
      00020F D0 01            [24]  762 	pop	ar1
      000211 D0 06            [24]  763 	pop	ar6
      000213 D0 07            [24]  764 	pop	ar7
                                    765 ;	../adc.c:35: eeprom_write((2*i)+1,DISPLAY_COUNTS_MIN >> 8);
      000215 8E 82            [24]  766 	mov	dpl,r6
      000217 8F 83            [24]  767 	mov	dph,r7
      000219 A3               [24]  768 	inc	dptr
      00021A 75*00 01         [24]  769 	mov	_eeprom_write_PARM_2,#0x01
      00021D C0 01            [24]  770 	push	ar1
      00021F C0 00            [24]  771 	push	ar0
      000221 12r00r00         [24]  772 	lcall	_eeprom_write
      000224 D0 00            [24]  773 	pop	ar0
      000226 D0 01            [24]  774 	pop	ar1
      000228                        775 00106$:
                                    776 ;	../adc.c:23: for(i=0;i<1024;i++){
      000228 08               [12]  777 	inc	r0
      000229 B8 00 01         [24]  778 	cjne	r0,#0x00,00131$
      00022C 09               [12]  779 	inc	r1
      00022D                        780 00131$:
      00022D 74 FC            [12]  781 	mov	a,#0x100 - 0x04
      00022F 29               [12]  782 	add	a,r1
      000230 40 03            [24]  783 	jc	00132$
      000232 02r00rB9         [24]  784 	ljmp	00108$
      000235                        785 00132$:
                                    786 ;	../adc.c:37: eeprom_end();
      000235 02r00r00         [24]  787 	ljmp	_eeprom_end
                                    788 ;------------------------------------------------------------
                                    789 ;Allocation info for local variables in function 'ISR_ADC'
                                    790 ;------------------------------------------------------------
                                    791 ;display_counts_buffer     Allocated to registers r6 r7 
                                    792 ;------------------------------------------------------------
                                    793 ;	../adc.c:57: void ISR_ADC(void) __interrupt(INT_ADC) __using(3) {
                                    794 ;	-----------------------------------------
                                    795 ;	 function ISR_ADC
                                    796 ;	-----------------------------------------
      000238                        797 _ISR_ADC:
                           00001F   798 	ar7 = 0x1f
                           00001E   799 	ar6 = 0x1e
                           00001D   800 	ar5 = 0x1d
                           00001C   801 	ar4 = 0x1c
                           00001B   802 	ar3 = 0x1b
                           00001A   803 	ar2 = 0x1a
                           000019   804 	ar1 = 0x19
                           000018   805 	ar0 = 0x18
      000238 C0*00            [24]  806 	push	bits
      00023A C0 E0            [24]  807 	push	acc
      00023C C0 F0            [24]  808 	push	b
      00023E C0 82            [24]  809 	push	dpl
      000240 C0 83            [24]  810 	push	dph
      000242 C0 07            [24]  811 	push	(0+7)
      000244 C0 06            [24]  812 	push	(0+6)
      000246 C0 05            [24]  813 	push	(0+5)
      000248 C0 04            [24]  814 	push	(0+4)
      00024A C0 03            [24]  815 	push	(0+3)
      00024C C0 02            [24]  816 	push	(0+2)
      00024E C0 01            [24]  817 	push	(0+1)
      000250 C0 00            [24]  818 	push	(0+0)
      000252 C0 D0            [24]  819 	push	psw
      000254 75 D0 18         [24]  820 	mov	psw,#0x18
                                    821 ;	../adc.c:59: ADC_CONTR ^= 0x10; //Clear the ADC flag
      000257 63 BC 10         [24]  822 	xrl	_ADC_CONTR,#0x10
                                    823 ;	../adc.c:61: if(ADC_CONTR == ADC_SETUP_THERMISTOR){
      00025A 74 E7            [12]  824 	mov	a,#0xe7
      00025C B5 BC 09         [24]  825 	cjne	a,_ADC_CONTR,00104$
                                    826 ;	../adc.c:62: adc_thermistor_reading = ADC_RES;
      00025F 85 BE*02         [24]  827 	mov	_adc_thermistor_reading,((_ADC_RES >> 0) & 0xFF)
      000262 85 BD*03         [24]  828 	mov	(_adc_thermistor_reading + 1),((_ADC_RES >> 8) & 0xFF)
      000265 02r03r80         [24]  829 	ljmp	00106$
      000268                        830 00104$:
                                    831 ;	../adc.c:64: adc_ldr_reading = ADC_RES;
      000268 85 BE*00         [24]  832 	mov	_adc_ldr_reading,((_ADC_RES >> 0) & 0xFF)
      00026B 85 BD*01         [24]  833 	mov	(_adc_ldr_reading + 1),((_ADC_RES >> 8) & 0xFF)
                                    834 ;	../adc.c:65: if(display_autobrightness) {
      00026E 20 1F 03         [24]  835 	jb	_display_autobrightness,00116$
      000271 02r03r80         [24]  836 	ljmp	00106$
      000274                        837 00116$:
                                    838 ;	../adc.c:67: display_counts_buffer = (((float)EEPROM_PWM_FROM_LDR_TABLE[adc_ldr_reading]/100.0) + ((99.00) *((float)display_counts/100.0)));
      000274 E5*00            [12]  839 	mov	a,_adc_ldr_reading
      000276 25 E0            [12]  840 	add	a,acc
      000278 FE               [12]  841 	mov	r6,a
      000279 E5*01            [12]  842 	mov	a,(_adc_ldr_reading + 1)
      00027B 33               [12]  843 	rlc	a
      00027C FF               [12]  844 	mov	r7,a
      00027D 8E 82            [24]  845 	mov	dpl,r6
      00027F 74s00            [12]  846 	mov	a,#(_EEPROM_PWM_FROM_LDR_TABLE >> 8)
      000281 2F               [12]  847 	add	a,r7
      000282 F5 83            [12]  848 	mov	dph,a
      000284 E4               [12]  849 	clr	a
      000285 93               [24]  850 	movc	a,@a+dptr
      000286 FE               [12]  851 	mov	r6,a
      000287 A3               [24]  852 	inc	dptr
      000288 E4               [12]  853 	clr	a
      000289 93               [24]  854 	movc	a,@a+dptr
      00028A FF               [12]  855 	mov	r7,a
      00028B 8E 82            [24]  856 	mov	dpl,r6
      00028D 8F 83            [24]  857 	mov	dph,r7
      00028F 75 D0 00         [24]  858 	mov	psw,#0x00
      000292 12r00r00         [24]  859 	lcall	___uint2fs
      000295 75 D0 18         [24]  860 	mov	psw,#0x18
      000298 AC 82            [24]  861 	mov	r4,dpl
      00029A AD 83            [24]  862 	mov	r5,dph
      00029C AE F0            [24]  863 	mov	r6,b
      00029E FF               [12]  864 	mov	r7,a
      00029F E4               [12]  865 	clr	a
      0002A0 C0 E0            [24]  866 	push	acc
      0002A2 C0 E0            [24]  867 	push	acc
      0002A4 74 C8            [12]  868 	mov	a,#0xc8
      0002A6 C0 E0            [24]  869 	push	acc
      0002A8 74 42            [12]  870 	mov	a,#0x42
      0002AA C0 E0            [24]  871 	push	acc
      0002AC 8C 82            [24]  872 	mov	dpl,r4
      0002AE 8D 83            [24]  873 	mov	dph,r5
      0002B0 8E F0            [24]  874 	mov	b,r6
      0002B2 EF               [12]  875 	mov	a,r7
      0002B3 75 D0 00         [24]  876 	mov	psw,#0x00
      0002B6 12r00r00         [24]  877 	lcall	___fsdiv
      0002B9 75 D0 18         [24]  878 	mov	psw,#0x18
      0002BC AC 82            [24]  879 	mov	r4,dpl
      0002BE AD 83            [24]  880 	mov	r5,dph
      0002C0 AE F0            [24]  881 	mov	r6,b
      0002C2 FF               [12]  882 	mov	r7,a
      0002C3 E5 81            [12]  883 	mov	a,sp
      0002C5 24 FC            [12]  884 	add	a,#0xfc
      0002C7 F5 81            [12]  885 	mov	sp,a
      0002C9 85*00 82         [24]  886 	mov	dpl,_display_counts
      0002CC 85*01 83         [24]  887 	mov	dph,(_display_counts + 1)
      0002CF C0 1F            [24]  888 	push	ar7
      0002D1 C0 1E            [24]  889 	push	ar6
      0002D3 C0 1D            [24]  890 	push	ar5
      0002D5 C0 1C            [24]  891 	push	ar4
      0002D7 75 D0 00         [24]  892 	mov	psw,#0x00
      0002DA 12r00r00         [24]  893 	lcall	___uint2fs
      0002DD 75 D0 18         [24]  894 	mov	psw,#0x18
      0002E0 A8 82            [24]  895 	mov	r0,dpl
      0002E2 A9 83            [24]  896 	mov	r1,dph
      0002E4 AA F0            [24]  897 	mov	r2,b
      0002E6 FB               [12]  898 	mov	r3,a
      0002E7 E4               [12]  899 	clr	a
      0002E8 C0 E0            [24]  900 	push	acc
      0002EA C0 E0            [24]  901 	push	acc
      0002EC 74 C8            [12]  902 	mov	a,#0xc8
      0002EE C0 E0            [24]  903 	push	acc
      0002F0 74 42            [12]  904 	mov	a,#0x42
      0002F2 C0 E0            [24]  905 	push	acc
      0002F4 88 82            [24]  906 	mov	dpl,r0
      0002F6 89 83            [24]  907 	mov	dph,r1
      0002F8 8A F0            [24]  908 	mov	b,r2
      0002FA EB               [12]  909 	mov	a,r3
      0002FB 75 D0 00         [24]  910 	mov	psw,#0x00
      0002FE 12r00r00         [24]  911 	lcall	___fsdiv
      000301 75 D0 18         [24]  912 	mov	psw,#0x18
      000304 A8 82            [24]  913 	mov	r0,dpl
      000306 A9 83            [24]  914 	mov	r1,dph
      000308 AA F0            [24]  915 	mov	r2,b
      00030A FB               [12]  916 	mov	r3,a
      00030B E5 81            [12]  917 	mov	a,sp
      00030D 24 FC            [12]  918 	add	a,#0xfc
      00030F F5 81            [12]  919 	mov	sp,a
      000311 C0 18            [24]  920 	push	ar0
      000313 C0 19            [24]  921 	push	ar1
      000315 C0 1A            [24]  922 	push	ar2
      000317 C0 1B            [24]  923 	push	ar3
      000319 90 00 00         [24]  924 	mov	dptr,#0x0000
      00031C 75 F0 C6         [24]  925 	mov	b,#0xc6
      00031F 74 42            [12]  926 	mov	a,#0x42
      000321 75 D0 00         [24]  927 	mov	psw,#0x00
      000324 12r00r00         [24]  928 	lcall	___fsmul
      000327 75 D0 18         [24]  929 	mov	psw,#0x18
      00032A A8 82            [24]  930 	mov	r0,dpl
      00032C A9 83            [24]  931 	mov	r1,dph
      00032E AA F0            [24]  932 	mov	r2,b
      000330 FB               [12]  933 	mov	r3,a
      000331 E5 81            [12]  934 	mov	a,sp
      000333 24 FC            [12]  935 	add	a,#0xfc
      000335 F5 81            [12]  936 	mov	sp,a
      000337 D0 1C            [24]  937 	pop	ar4
      000339 D0 1D            [24]  938 	pop	ar5
      00033B D0 1E            [24]  939 	pop	ar6
      00033D D0 1F            [24]  940 	pop	ar7
      00033F C0 18            [24]  941 	push	ar0
      000341 C0 19            [24]  942 	push	ar1
      000343 C0 1A            [24]  943 	push	ar2
      000345 C0 1B            [24]  944 	push	ar3
      000347 8C 82            [24]  945 	mov	dpl,r4
      000349 8D 83            [24]  946 	mov	dph,r5
      00034B 8E F0            [24]  947 	mov	b,r6
      00034D EF               [12]  948 	mov	a,r7
      00034E 75 D0 00         [24]  949 	mov	psw,#0x00
      000351 12r00r00         [24]  950 	lcall	___fsadd
      000354 75 D0 18         [24]  951 	mov	psw,#0x18
      000357 AC 82            [24]  952 	mov	r4,dpl
      000359 AD 83            [24]  953 	mov	r5,dph
      00035B AE F0            [24]  954 	mov	r6,b
      00035D FF               [12]  955 	mov	r7,a
      00035E E5 81            [12]  956 	mov	a,sp
      000360 24 FC            [12]  957 	add	a,#0xfc
      000362 F5 81            [12]  958 	mov	sp,a
      000364 8C 82            [24]  959 	mov	dpl,r4
      000366 8D 83            [24]  960 	mov	dph,r5
      000368 8E F0            [24]  961 	mov	b,r6
      00036A EF               [12]  962 	mov	a,r7
      00036B 75 D0 00         [24]  963 	mov	psw,#0x00
      00036E 12r00r00         [24]  964 	lcall	___fs2uint
      000371 75 D0 18         [24]  965 	mov	psw,#0x18
      000374 AE 82            [24]  966 	mov	r6,dpl
      000376 AF 83            [24]  967 	mov	r7,dph
                                    968 ;	../adc.c:68: INT_IP_PPCA = 0; //Block PCA interrupt from stacking on top of ADC ISR
                                    969 ;	assignBit
      000378 C2 BF            [12]  970 	clr	_INT_IP_PPCA
                                    971 ;	../adc.c:69: display_counts = display_counts_buffer;
      00037A 8E*00            [24]  972 	mov	_display_counts,r6
      00037C 8F*01            [24]  973 	mov	(_display_counts + 1),r7
                                    974 ;	../adc.c:70: INT_IP_PPCA = 1; //Re-enable PCA interrupt high priority
                                    975 ;	assignBit
      00037E D2 BF            [12]  976 	setb	_INT_IP_PPCA
      000380                        977 00106$:
      000380 D0 D0            [24]  978 	pop	psw
      000382 D0 00            [24]  979 	pop	(0+0)
      000384 D0 01            [24]  980 	pop	(0+1)
      000386 D0 02            [24]  981 	pop	(0+2)
      000388 D0 03            [24]  982 	pop	(0+3)
      00038A D0 04            [24]  983 	pop	(0+4)
      00038C D0 05            [24]  984 	pop	(0+5)
      00038E D0 06            [24]  985 	pop	(0+6)
      000390 D0 07            [24]  986 	pop	(0+7)
      000392 D0 83            [24]  987 	pop	dph
      000394 D0 82            [24]  988 	pop	dpl
      000396 D0 F0            [24]  989 	pop	b
      000398 D0 E0            [24]  990 	pop	acc
      00039A D0*00            [24]  991 	pop	bits
      00039C 32               [24]  992 	reti
                                    993 	.area CSEG    (CODE)
                                    994 	.area CONST   (CODE)
                                    995 	.area XINIT   (CODE)
                                    996 	.area CABS    (ABS,CODE)
