                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.9 #9959 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module display
      00008B 24 EE            [12]  612 	add	a,#0xff - 0x11
      00008D 50 10            [24]  613 	jnc	00105$
                                    614 ;	/home/shenghao/workspace/TESTMCS51/display.h:175: display_buffer[3] &= 0x7f;
      00008F 74 7F            [12]  615 	mov	a,#0x7f
      000091 55*03            [12]  616 	anl	a,(_display_buffer + 0x0003)
      000093 F5*03            [12]  617 	mov	(_display_buffer + 0x0003),a
                                    618 ;	../display.c:35: display_ampmon();
      000095 80 08            [24]  619 	sjmp	00105$
      000097                        620 00104$:
                                    621 ;	../display.c:37: display_putbcd(hour,minute);
      000097 85*08*00         [24]  622 	mov	_display_putbcd_PARM_2,_display_puttime_PARM_2
      00009A 8F 82            [24]  623 	mov	dpl,r7
      00009C 12r00r3B         [24]  624 	lcall	_display_putbcd
      00009F                        625 00105$:
                                    626 ;	../display.c:40: if(DISPLAY_REMOVE_LEADING_ZEROES &&
      00009F 90r00r02         [24]  627 	mov	dptr,#(_ds1302_sram_data + 0x0002)
      0000A2 E0               [24]  628 	movx	a,@dptr
      0000A3 FF               [12]  629 	mov	r7,a
      0000A4 30 E0 11         [24]  630 	jnb	acc.0,00110$
                                    631 ;	../display.c:41: (display_buffer[0] == ledfonts_numeric_normal['0']))
      0000A7 90r00r30         [24]  632 	mov	dptr,#(_ledfonts_numeric_normal + 0x0030)
      0000AA E4               [12]  633 	clr	a
      0000AB 93               [24]  634 	movc	a,@a+dptr
      0000AC FF               [12]  635 	mov	r7,a
      0000AD B5*00 08         [24]  636 	cjne	a,_display_buffer,00110$
                                    637 ;	../display.c:42: display_buffer[0] = ledfonts_numeric_normal[' '];
      0000B0 90r00r20         [24]  638 	mov	dptr,#(_ledfonts_numeric_normal + 0x0020)
      0000B3 E4               [12]  639 	clr	a
      0000B4 93               [24]  640 	movc	a,@a+dptr
      0000B5 FF               [12]  641 	mov	r7,a
      0000B6 8F*00            [24]  642 	mov	_display_buffer,r7
      0000B8                        643 00110$:
      0000B8 22               [24]  644 	ret
                                    645 ;------------------------------------------------------------
                                    646 ;Allocation info for local variables in function 'display_putdate'
                                    647 ;------------------------------------------------------------
                                    648 ;	../display.c:45: void display_putdate(void) {
                                    649 ;	-----------------------------------------
                                    650 ;	 function display_putdate
                                    651 ;	-----------------------------------------
      0000B9                        652 _display_putdate:
                                    653 ;	../display.c:46: if(DATE_DISPLAY_MMDD)
      0000B9 90r00r03         [24]  654 	mov	dptr,#(_ds1302_sram_data + 0x0003)
      0000BC E0               [24]  655 	movx	a,@dptr
      0000BD 23               [12]  656 	rl	a
      0000BE 54 01            [12]  657 	anl	a,#0x01
      0000C0 FF               [12]  658 	mov	r7,a
      0000C1 60 0B            [24]  659 	jz	00102$
                                    660 ;	../display.c:47: display_putbcd(ds1302.month,ds1302.date);
      0000C3 85*04 82         [24]  661 	mov	dpl,(_ds1302 + 0x0004)
      0000C6 85*03*00         [24]  662 	mov	_display_putbcd_PARM_2,(_ds1302 + 0x0003)
      0000C9 12r00r3B         [24]  663 	lcall	_display_putbcd
      0000CC 80 09            [24]  664 	sjmp	00103$
      0000CE                        665 00102$:
                                    666 ;	../display.c:49: display_putbcd(ds1302.date,ds1302.month);
      0000CE 85*03 82         [24]  667 	mov	dpl,(_ds1302 + 0x0003)
      0000D1 85*04*00         [24]  668 	mov	_display_putbcd_PARM_2,(_ds1302 + 0x0004)
      0000D4 12r00r3B         [24]  669 	lcall	_display_putbcd
      0000D7                        670 00103$:
                                    671 ;	/home/shenghao/workspace/TESTMCS51/display.h:146: display_buffer[1] &= 0x7f;
      0000D7 74 7F            [12]  672 	mov	a,#0x7f
      0000D9 55*01            [12]  673 	anl	a,(_display_buffer + 0x0001)
      0000DB F5*01            [12]  674 	mov	(_display_buffer + 0x0001),a
                                    675 ;	../display.c:52: if(DISPLAY_REMOVE_LEADING_ZEROES){
      0000DD 90r00r02         [24]  676 	mov	dptr,#(_ds1302_sram_data + 0x0002)
      0000E0 E0               [24]  677 	movx	a,@dptr
      0000E1 FF               [12]  678 	mov	r7,a
      0000E2 30 E0 22         [24]  679 	jnb	acc.0,00111$
                                    680 ;	../display.c:53: if(display_buffer[0] == ledfonts_numeric_normal['0'])
      0000E5 90r00r30         [24]  681 	mov	dptr,#(_ledfonts_numeric_normal + 0x0030)
      0000E8 E4               [12]  682 	clr	a
      0000E9 93               [24]  683 	movc	a,@a+dptr
      0000EA FF               [12]  684 	mov	r7,a
      0000EB B5*00 08         [24]  685 	cjne	a,_display_buffer,00105$
                                    686 ;	../display.c:54: display_buffer[0] = ledfonts_numeric_normal[' '];
      0000EE 90r00r20         [24]  687 	mov	dptr,#(_ledfonts_numeric_normal + 0x0020)
      0000F1 E4               [12]  688 	clr	a
      0000F2 93               [24]  689 	movc	a,@a+dptr
      0000F3 FF               [12]  690 	mov	r7,a
      0000F4 8F*00            [24]  691 	mov	_display_buffer,r7
      0000F6                        692 00105$:
                                    693 ;	../display.c:55: if(display_buffer[2] == ledfonts_numeric_flipped['0'])
      0000F6 90r00r30         [24]  694 	mov	dptr,#(_ledfonts_numeric_flipped + 0x0030)
      0000F9 E4               [12]  695 	clr	a
      0000FA 93               [24]  696 	movc	a,@a+dptr
      0000FB FF               [12]  697 	mov	r7,a
      0000FC B5*02 08         [24]  698 	cjne	a,(_display_buffer + 0x0002),00111$
                                    699 ;	../display.c:56: display_buffer[2] = ledfonts_numeric_flipped[' '];
      0000FF 90r00r20         [24]  700 	mov	dptr,#(_ledfonts_numeric_flipped + 0x0020)
      000102 E4               [12]  701 	clr	a
      000103 93               [24]  702 	movc	a,@a+dptr
      000104 FF               [12]  703 	mov	r7,a
      000105 8F*02            [24]  704 	mov	(_display_buffer + 0x0002),r7
      000107                        705 00111$:
      000107 22               [24]  706 	ret
                                    707 ;------------------------------------------------------------
                                    708 ;Allocation info for local variables in function 'display_putbool'
                                    709 ;------------------------------------------------------------
                                    710 ;v                         Allocated to registers r7 
                                    711 ;------------------------------------------------------------
                                    712 ;	../display.c:60: void display_putbool(uint8_t v) {
                                    713 ;	-----------------------------------------
                                    714 ;	 function display_putbool
                                    715 ;	-----------------------------------------
      000108                        716 _display_putbool:
                                    717 ;	../display.c:61: if(v) {
      000108 E5 82            [12]  718 	mov	a,dpl
      00010A FF               [12]  719 	mov	r7,a
      00010B 60 11            [24]  720 	jz	00102$
                                    721 ;	../display.c:62: display_buffer[2] = ledfonts_numeric_flipped['O'];
      00010D 90r00r4F         [24]  722 	mov	dptr,#(_ledfonts_numeric_flipped + 0x004f)
      000110 E4               [12]  723 	clr	a
      000111 93               [24]  724 	movc	a,@a+dptr
      000112 FF               [12]  725 	mov	r7,a
      000113 8F*02            [24]  726 	mov	(_display_buffer + 0x0002),r7
                                    727 ;	../display.c:63: display_buffer[3] = ledfonts_numeric_normal['N'];
      000115 90r00r4E         [24]  728 	mov	dptr,#(_ledfonts_numeric_normal + 0x004e)
      000118 E4               [12]  729 	clr	a
      000119 93               [24]  730 	movc	a,@a+dptr
      00011A FF               [12]  731 	mov	r7,a
      00011B 8F*03            [24]  732 	mov	(_display_buffer + 0x0003),r7
      00011D 22               [24]  733 	ret
      00011E                        734 00102$:
                                    735 ;	../display.c:65: display_buffer[2] = ledfonts_numeric_flipped['O'];
      00011E 90r00r4F         [24]  736 	mov	dptr,#(_ledfonts_numeric_flipped + 0x004f)
      000121 E4               [12]  737 	clr	a
      000122 93               [24]  738 	movc	a,@a+dptr
      000123 FF               [12]  739 	mov	r7,a
      000124 8F*02            [24]  740 	mov	(_display_buffer + 0x0002),r7
                                    741 ;	../display.c:66: display_buffer[3] = ledfonts_numeric_normal['F'];
      000126 90r00r46         [24]  742 	mov	dptr,#(_ledfonts_numeric_normal + 0x0046)
      000129 E4               [12]  743 	clr	a
      00012A 93               [24]  744 	movc	a,@a+dptr
      00012B FF               [12]  745 	mov	r7,a
      00012C 8F*03            [24]  746 	mov	(_display_buffer + 0x0003),r7
      00012E 22               [24]  747 	ret
                                    748 ;------------------------------------------------------------
                                    749 ;Allocation info for local variables in function 'display_puttemp'
                                    750 ;------------------------------------------------------------
                                    751 ;v                         Allocated to registers r6 r7 
                                    752 ;------------------------------------------------------------
                                    753 ;	../display.c:70: void display_puttemp(uint16_t v) {
                                    754 ;	-----------------------------------------
                                    755 ;	 function display_puttemp
                                    756 ;	-----------------------------------------
      00012F                        757 _display_puttemp:
      00012F AE 82            [24]  758 	mov	r6,dpl
      000131 AF 83            [24]  759 	mov	r7,dph
                                    760 ;	../display.c:71: display_buffer[0] = ledfonts_numeric_normal[(v >> 0x08) & 0x0f];
      000133 8F 05            [24]  761 	mov	ar5,r7
      000135 74 0F            [12]  762 	mov	a,#0x0f
      000137 5D               [12]  763 	anl	a,r5
      000138 90r00r00         [24]  764 	mov	dptr,#_ledfonts_numeric_normal
      00013B 93               [24]  765 	movc	a,@a+dptr
      00013C FD               [12]  766 	mov	r5,a
      00013D 8D*00            [24]  767 	mov	_display_buffer,r5
                                    768 ;	../display.c:72: display_buffer[1] = ledfonts_numeric_normal[(v >> 0x04) & 0x0f];
      00013F 8E 04            [24]  769 	mov	ar4,r6
      000141 EF               [12]  770 	mov	a,r7
      000142 C4               [12]  771 	swap	a
      000143 CC               [12]  772 	xch	a,r4
      000144 C4               [12]  773 	swap	a
      000145 54 0F            [12]  774 	anl	a,#0x0f
      000147 6C               [12]  775 	xrl	a,r4
      000148 CC               [12]  776 	xch	a,r4
      000149 54 0F            [12]  777 	anl	a,#0x0f
      00014B CC               [12]  778 	xch	a,r4
      00014C 6C               [12]  779 	xrl	a,r4
      00014D CC               [12]  780 	xch	a,r4
      00014E 53 04 0F         [24]  781 	anl	ar4,#0x0f
      000151 7D 00            [12]  782 	mov	r5,#0x00
      000153 EC               [12]  783 	mov	a,r4
      000154 24r00            [12]  784 	add	a,#_ledfonts_numeric_normal
      000156 F5 82            [12]  785 	mov	dpl,a
      000158 ED               [12]  786 	mov	a,r5
      000159 34s00            [12]  787 	addc	a,#(_ledfonts_numeric_normal >> 8)
      00015B F5 83            [12]  788 	mov	dph,a
      00015D E4               [12]  789 	clr	a
      00015E 93               [24]  790 	movc	a,@a+dptr
      00015F FD               [12]  791 	mov	r5,a
      000160 8D*01            [24]  792 	mov	(_display_buffer + 0x0001),r5
                                    793 ;	../display.c:73: display_buffer[2] = ledfonts_numeric_flipped[v & 0x0f];
      000162 53 06 0F         [24]  794 	anl	ar6,#0x0f
      000165 7F 00            [12]  795 	mov	r7,#0x00
      000167 EE               [12]  796 	mov	a,r6
      000168 24r00            [12]  797 	add	a,#_ledfonts_numeric_flipped
      00016A F5 82            [12]  798 	mov	dpl,a
      00016C EF               [12]  799 	mov	a,r7
      00016D 34s00            [12]  800 	addc	a,#(_ledfonts_numeric_flipped >> 8)
      00016F F5 83            [12]  801 	mov	dph,a
      000171 E4               [12]  802 	clr	a
      000172 93               [24]  803 	movc	a,@a+dptr
      000173 FF               [12]  804 	mov	r7,a
      000174 8F*02            [24]  805 	mov	(_display_buffer + 0x0002),r7
                                    806 ;	../display.c:74: display_buffer[3] = ledfonts_numeric_normal['C'];
      000176 90r00r43         [24]  807 	mov	dptr,#(_ledfonts_numeric_normal + 0x0043)
      000179 E4               [12]  808 	clr	a
      00017A 93               [24]  809 	movc	a,@a+dptr
      00017B FF               [12]  810 	mov	r7,a
      00017C 8F*03            [24]  811 	mov	(_display_buffer + 0x0003),r7
                                    812 ;	/home/shenghao/workspace/TESTMCS51/display.h:146: display_buffer[1] &= 0x7f;
      00017E 74 7F            [12]  813 	mov	a,#0x7f
      000180 55*01            [12]  814 	anl	a,(_display_buffer + 0x0001)
      000182 F5*01            [12]  815 	mov	(_display_buffer + 0x0001),a
                                    816 ;	../display.c:75: display_periodon();
      000184 22               [24]  817 	ret
                                    818 ;------------------------------------------------------------
                                    819 ;Allocation info for local variables in function 'ISR_PCA'
                                    820 ;------------------------------------------------------------
                                    821 ;flash_prescaler           Allocated with name '_ISR_PCA_flash_prescaler_1_149'
                                    822 ;__00030031                Allocated to registers r7 
                                    823 ;index                     Allocated to registers 
                                    824 ;------------------------------------------------------------
                                    825 ;	../display.c:78: void ISR_PCA(void) __interrupt(INT_PCA) __using(1)
                                    826 ;	-----------------------------------------
                                    827 ;	 function ISR_PCA
                                    828 ;	-----------------------------------------
      000185                        829 _ISR_PCA:
                           00000F   830 	ar7 = 0x0f
                           00000E   831 	ar6 = 0x0e
                           00000D   832 	ar5 = 0x0d
                           00000C   833 	ar4 = 0x0c
                           00000B   834 	ar3 = 0x0b
                           00000A   835 	ar2 = 0x0a
                           000009   836 	ar1 = 0x09
                           000008   837 	ar0 = 0x08
      000185 C0 E0            [24]  838 	push	acc
      000187 C0 F0            [24]  839 	push	b
      000189 C0 D0            [24]  840 	push	psw
      00018B 75 D0 08         [24]  841 	mov	psw,#0x08
                                    842 ;	../display.c:81: if(PCA_CF) {
                                    843 ;	../display.c:87: PCA_CF = 0;										//Disable interrupt flag
                                    844 ;	assignBit
      00018E 10 DF 02         [24]  845 	jbc	_PCA_CF,00132$
      000191 80 3D            [24]  846 	sjmp	00106$
      000193                        847 00132$:
                                    848 ;	../display.c:88: PCA_CCAP0_L = (display_counts & 0x0f); 			//Setup new compare value - Note that the low register MUST be written first to stop the comparison operation!
      000193 AF*06            [24]  849 	mov	r7,_display_counts
      000195 74 0F            [12]  850 	mov	a,#0x0f
      000197 5F               [12]  851 	anl	a,r7
      000198 F5 EA            [12]  852 	mov	_PCA_CCAP0_L,a
                                    853 ;	../display.c:89: PCA_CCAP0_H = (display_counts >> 8);			//Setup new compare value
      00019A 85*07 FA         [24]  854 	mov	_PCA_CCAP0_H,(_display_counts + 1)
                                    855 ;	../display.c:90: PORT_P2 = display_buffer[display_index];		//Write segment buffer
      00019D E5*04            [12]  856 	mov	a,_display_index
      00019F 24r00            [12]  857 	add	a,#_display_buffer
      0001A1 F9               [12]  858 	mov	r1,a
      0001A2 87 A0            [24]  859 	mov	_PORT_P2,@r1
                                    860 ;	../display.c:93: if((flash_prescaler < 0x08) && ((display_flash >> display_index) & 0x01))
      0001A4 74 F8            [12]  861 	mov	a,#0x100 - 0x08
      0001A6 25*09            [12]  862 	add	a,_ISR_PCA_flash_prescaler_1_149
      0001A8 40 11            [24]  863 	jc	00102$
      0001AA 85*04 F0         [24]  864 	mov	b,_display_index
      0001AD 05 F0            [12]  865 	inc	b
      0001AF E5*05            [12]  866 	mov	a,_display_flash
      0001B1 80 02            [24]  867 	sjmp	00135$
      0001B3                        868 00134$:
      0001B3 C3               [12]  869 	clr	c
      0001B4 13               [12]  870 	rrc	a
      0001B5                        871 00135$:
      0001B5 D5 F0 FB         [24]  872 	djnz	b,00134$
      0001B8 20 E0 30         [24]  873 	jb	acc.0,00115$
      0001BB                        874 00102$:
                                    875 ;	../display.c:96: display_drive_common(display_index);
      0001BB AF*04            [24]  876 	mov	r7,_display_index
                                    877 ;	/home/shenghao/workspace/TESTMCS51/board_config.h:46: PORT_P3 &= ~(0x04 << index);
      0001BD 8F F0            [24]  878 	mov	b,r7
      0001BF 05 F0            [12]  879 	inc	b
      0001C1 74 04            [12]  880 	mov	a,#0x04
      0001C3 80 02            [24]  881 	sjmp	00139$
      0001C5                        882 00137$:
      0001C5 25 E0            [12]  883 	add	a,acc
      0001C7                        884 00139$:
      0001C7 D5 F0 FB         [24]  885 	djnz	b,00137$
      0001CA F4               [12]  886 	cpl	a
      0001CB FF               [12]  887 	mov	r7,a
      0001CC 52 B0            [12]  888 	anl	_PORT_P3,a
                                    889 ;	../display.c:96: display_drive_common(display_index);
                                    890 ;	../display.c:98: return;
      0001CE 80 1B            [24]  891 	sjmp	00115$
      0001D0                        892 00106$:
                                    893 ;	../display.c:101: if(PCA_CCF0) {
                                    894 ;	../display.c:106: PCA_CCF0 = 0;				//Disable interrupt flag
                                    895 ;	assignBit
      0001D0 10 D8 02         [24]  896 	jbc	_PCA_CCF0,00140$
      0001D3 80 16            [24]  897 	sjmp	00115$
      0001D5                        898 00140$:
                                    899 ;	/home/shenghao/workspace/TESTMCS51/board_config.h:57: PORT_P3 |= (0x3c);
      0001D5 43 B0 3C         [24]  900 	orl	_PORT_P3,#0x3c
                                    901 ;	../display.c:108: if(!display_index){
      0001D8 E5*04            [12]  902 	mov	a,_display_index
      0001DA 70 0D            [24]  903 	jnz	00110$
                                    904 ;	../display.c:110: if(!(flash_prescaler--))
      0001DC AF*09            [24]  905 	mov	r7,_ISR_PCA_flash_prescaler_1_149
      0001DE 15*09            [12]  906 	dec	_ISR_PCA_flash_prescaler_1_149
      0001E0 EF               [12]  907 	mov	a,r7
      0001E1 70 03            [24]  908 	jnz	00108$
                                    909 ;	../display.c:111: flash_prescaler = 0x10;
      0001E3 75*09 10         [24]  910 	mov	_ISR_PCA_flash_prescaler_1_149,#0x10
      0001E6                        911 00108$:
                                    912 ;	../display.c:112: display_index = 0x04;
      0001E6 75*04 04         [24]  913 	mov	_display_index,#0x04
      0001E9                        914 00110$:
                                    915 ;	../display.c:114: display_index--;			//Decrement display index
      0001E9 15*04            [12]  916 	dec	_display_index
                                    917 ;	../display.c:116: return;
      0001EB                        918 00115$:
      0001EB D0 D0            [24]  919 	pop	psw
      0001ED D0 F0            [24]  920 	pop	b
      0001EF D0 E0            [24]  921 	pop	acc
      0001F1 32               [24]  922 	reti
                                    923 ;	eliminated unneeded push/pop dpl
                                    924 ;	eliminated unneeded push/pop dph
                                    925 	.area CSEG    (CODE)
                                    926 	.area CONST   (CODE)
                                    927 	.area XINIT   (CODE)
                                    928 	.area CABS    (ABS,CODE)
