                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.9 #9959 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module fsm
      00017D 00               [12]  879 	nop
                                    880 ;	/home/shenghao/workspace/TESTMCS51/ds1302.h:161: DS1302_DATA_2 = DS1302_IO;
                                    881 ;	assignBit
      00017E A2 91            [12]  882 	mov	c,_PORT_P1_1
      000180 92 0A            [24]  883 	mov	_DS1302_DATA_2,c
                                    884 ;	/home/shenghao/workspace/TESTMCS51/ds1302.h:163: DS1302_CLK = 1;
                                    885 ;	assignBit
      000182 D2 92            [12]  886 	setb	_PORT_P1_2
                                    887 ;	/home/shenghao/workspace/TESTMCS51/ds1302.h:169: __endasm;
      000184 00               [12]  888 	nop
      000185 00               [12]  889 	nop
      000186 00               [12]  890 	nop
      000187 00               [12]  891 	nop
                                    892 ;	/home/shenghao/workspace/TESTMCS51/ds1302.h:170: DS1302_CLK = 0;
                                    893 ;	assignBit
      000188 C2 92            [12]  894 	clr	_PORT_P1_2
                                    895 ;	/home/shenghao/workspace/TESTMCS51/ds1302.h:175: __endasm;
      00018A 00               [12]  896 	nop
      00018B 00               [12]  897 	nop
      00018C 00               [12]  898 	nop
                                    899 ;	/home/shenghao/workspace/TESTMCS51/ds1302.h:176: DS1302_DATA_3 = DS1302_IO;
                                    900 ;	assignBit
      00018D A2 91            [12]  901 	mov	c,_PORT_P1_1
      00018F 92 0B            [24]  902 	mov	_DS1302_DATA_3,c
                                    903 ;	/home/shenghao/workspace/TESTMCS51/ds1302.h:178: DS1302_CLK = 1;
                                    904 ;	assignBit
      000191 D2 92            [12]  905 	setb	_PORT_P1_2
                                    906 ;	/home/shenghao/workspace/TESTMCS51/ds1302.h:184: __endasm;
      000193 00               [12]  907 	nop
      000194 00               [12]  908 	nop
      000195 00               [12]  909 	nop
      000196 00               [12]  910 	nop
                                    911 ;	/home/shenghao/workspace/TESTMCS51/ds1302.h:185: DS1302_CLK = 0;
                                    912 ;	assignBit
      000197 C2 92            [12]  913 	clr	_PORT_P1_2
                                    914 ;	/home/shenghao/workspace/TESTMCS51/ds1302.h:190: __endasm;
      000199 00               [12]  915 	nop
      00019A 00               [12]  916 	nop
      00019B 00               [12]  917 	nop
                                    918 ;	/home/shenghao/workspace/TESTMCS51/ds1302.h:191: DS1302_DATA_4 = DS1302_IO;
                                    919 ;	assignBit
      00019C A2 91            [12]  920 	mov	c,_PORT_P1_1
      00019E 92 0C            [24]  921 	mov	_DS1302_DATA_4,c
                                    922 ;	/home/shenghao/workspace/TESTMCS51/ds1302.h:193: DS1302_CLK = 1;
                                    923 ;	assignBit
      0001A0 D2 92            [12]  924 	setb	_PORT_P1_2
                                    925 ;	/home/shenghao/workspace/TESTMCS51/ds1302.h:199: __endasm;
      0001A2 00               [12]  926 	nop
      0001A3 00               [12]  927 	nop
      0001A4 00               [12]  928 	nop
      0001A5 00               [12]  929 	nop
                                    930 ;	/home/shenghao/workspace/TESTMCS51/ds1302.h:200: DS1302_CLK = 0;
                                    931 ;	assignBit
      0001A6 C2 92            [12]  932 	clr	_PORT_P1_2
                                    933 ;	/home/shenghao/workspace/TESTMCS51/ds1302.h:205: __endasm;
      0001A8 00               [12]  934 	nop
      0001A9 00               [12]  935 	nop
      0001AA 00               [12]  936 	nop
                                    937 ;	/home/shenghao/workspace/TESTMCS51/ds1302.h:206: DS1302_DATA_5 = DS1302_IO;
                                    938 ;	assignBit
      0001AB A2 91            [12]  939 	mov	c,_PORT_P1_1
      0001AD 92 0D            [24]  940 	mov	_DS1302_DATA_5,c
                                    941 ;	/home/shenghao/workspace/TESTMCS51/ds1302.h:208: DS1302_CLK = 1;
                                    942 ;	assignBit
      0001AF D2 92            [12]  943 	setb	_PORT_P1_2
                                    944 ;	/home/shenghao/workspace/TESTMCS51/ds1302.h:214: __endasm;
      0001B1 00               [12]  945 	nop
      0001B2 00               [12]  946 	nop
      0001B3 00               [12]  947 	nop
      0001B4 00               [12]  948 	nop
                                    949 ;	/home/shenghao/workspace/TESTMCS51/ds1302.h:215: DS1302_CLK = 0;
                                    950 ;	assignBit
      0001B5 C2 92            [12]  951 	clr	_PORT_P1_2
                                    952 ;	/home/shenghao/workspace/TESTMCS51/ds1302.h:220: __endasm;
      0001B7 00               [12]  953 	nop
      0001B8 00               [12]  954 	nop
      0001B9 00               [12]  955 	nop
                                    956 ;	/home/shenghao/workspace/TESTMCS51/ds1302.h:221: DS1302_DATA_6 = DS1302_IO;
                                    957 ;	assignBit
      0001BA A2 91            [12]  958 	mov	c,_PORT_P1_1
      0001BC 92 0E            [24]  959 	mov	_DS1302_DATA_6,c
                                    960 ;	/home/shenghao/workspace/TESTMCS51/ds1302.h:223: DS1302_CLK = 1;
                                    961 ;	assignBit
      0001BE D2 92            [12]  962 	setb	_PORT_P1_2
                                    963 ;	/home/shenghao/workspace/TESTMCS51/ds1302.h:229: __endasm;
      0001C0 00               [12]  964 	nop
      0001C1 00               [12]  965 	nop
      0001C2 00               [12]  966 	nop
      0001C3 00               [12]  967 	nop
                                    968 ;	/home/shenghao/workspace/TESTMCS51/ds1302.h:230: DS1302_CLK = 0;
                                    969 ;	assignBit
      0001C4 C2 92            [12]  970 	clr	_PORT_P1_2
                                    971 ;	/home/shenghao/workspace/TESTMCS51/ds1302.h:235: __endasm;
      0001C6 00               [12]  972 	nop
      0001C7 00               [12]  973 	nop
      0001C8 00               [12]  974 	nop
                                    975 ;	/home/shenghao/workspace/TESTMCS51/ds1302.h:236: DS1302_DATA_7 = DS1302_IO;
                                    976 ;	assignBit
      0001C9 A2 91            [12]  977 	mov	c,_PORT_P1_1
      0001CB 92 0F            [24]  978 	mov	_DS1302_DATA_7,c
                                    979 ;	/home/shenghao/workspace/TESTMCS51/ds1302.h:237: DS1302_CLK = 1;
                                    980 ;	assignBit
      0001CD D2 92            [12]  981 	setb	_PORT_P1_2
                                    982 ;	/home/shenghao/workspace/TESTMCS51/ds1302.h:243: __endasm;
      0001CF 00               [12]  983 	nop
      0001D0 00               [12]  984 	nop
      0001D1 00               [12]  985 	nop
      0001D2 00               [12]  986 	nop
                                    987 ;	/home/shenghao/workspace/TESTMCS51/ds1302.h:244: DS1302_CLK = 0;
                                    988 ;	assignBit
      0001D3 C2 92            [12]  989 	clr	_PORT_P1_2
                                    990 ;	/home/shenghao/workspace/TESTMCS51/ds1302.h:246: return DS1302_DATA;
      0001D5 AD 21            [24]  991 	mov	r5,_DS1302_DATA
                                    992 ;	/home/shenghao/workspace/TESTMCS51/ds1302.h:353: ds1302.seconds = ds1302_read_byte(); //Read in seconds register
      0001D7 8D*00            [24]  993 	mov	_ds1302,r5
                                    994 ;	/home/shenghao/workspace/TESTMCS51/ds1302.h:354: ds1302.minutes = ds1302_read_byte(); //Read in minutes register
                                    995 ;	/home/shenghao/workspace/TESTMCS51/ds1302.h:123: DS1302_IO = 1;		//Stop driving I/O line
                                    996 ;	assignBit
      0001D9 D2 91            [12]  997 	setb	_PORT_P1_1
                                    998 ;	/home/shenghao/workspace/TESTMCS51/ds1302.h:130: __endasm;
      0001DB 00               [12]  999 	nop
      0001DC 00               [12] 1000 	nop
      0001DD 00               [12] 1001 	nop
                                   1002 ;	/home/shenghao/workspace/TESTMCS51/ds1302.h:131: DS1302_DATA_0 = DS1302_IO;
                                   1003 ;	assignBit
      0001DE A2 91            [12] 1004 	mov	c,_PORT_P1_1
      0001E0 92 08            [24] 1005 	mov	_DS1302_DATA_0,c
                                   1006 ;	/home/shenghao/workspace/TESTMCS51/ds1302.h:133: DS1302_CLK = 1;
                                   1007 ;	assignBit
      0001E2 D2 92            [12] 1008 	setb	_PORT_P1_2
                                   1009 ;	/home/shenghao/workspace/TESTMCS51/ds1302.h:139: __endasm;
      0001E4 00               [12] 1010 	nop
      0001E5 00               [12] 1011 	nop
      0001E6 00               [12] 1012 	nop
      0001E7 00               [12] 1013 	nop
                                   1014 ;	/home/shenghao/workspace/TESTMCS51/ds1302.h:140: DS1302_CLK = 0;
                                   1015 ;	assignBit
      0001E8 C2 92            [12] 1016 	clr	_PORT_P1_2
                                   1017 ;	/home/shenghao/workspace/TESTMCS51/ds1302.h:145: __endasm;
      0001EA 00               [12] 1018 	nop
      0001EB 00               [12] 1019 	nop
      0001EC 00               [12] 1020 	nop
                                   1021 ;	/home/shenghao/workspace/TESTMCS51/ds1302.h:146: DS1302_DATA_1 = DS1302_IO;
                                   1022 ;	assignBit
      0001ED A2 91            [12] 1023 	mov	c,_PORT_P1_1
      0001EF 92 09            [24] 1024 	mov	_DS1302_DATA_1,c
                                   1025 ;	/home/shenghao/workspace/TESTMCS51/ds1302.h:148: DS1302_CLK = 1;
                                   1026 ;	assignBit
      0001F1 D2 92            [12] 1027 	setb	_PORT_P1_2
                                   1028 ;	/home/shenghao/workspace/TESTMCS51/ds1302.h:154: __endasm;
      0001F3 00               [12] 1029 	nop
      0001F4 00               [12] 1030 	nop
      0001F5 00               [12] 1031 	nop
      0001F6 00               [12] 1032 	nop
                                   1033 ;	/home/shenghao/workspace/TESTMCS51/ds1302.h:155: DS1302_CLK = 0;
                                   1034 ;	assignBit
      0001F7 C2 92            [12] 1035 	clr	_PORT_P1_2
                                   1036 ;	/home/shenghao/workspace/TESTMCS51/ds1302.h:160: __endasm;
      0001F9 00               [12] 1037 	nop
      0001FA 00               [12] 1038 	nop
      0001FB 00               [12] 1039 	nop
                                   1040 ;	/home/shenghao/workspace/TESTMCS51/ds1302.h:161: DS1302_DATA_2 = DS1302_IO;
                                   1041 ;	assignBit
      0001FC A2 91            [12] 1042 	mov	c,_PORT_P1_1
      0001FE 92 0A            [24] 1043 	mov	_DS1302_DATA_2,c
                                   1044 ;	/home/shenghao/workspace/TESTMCS51/ds1302.h:163: DS1302_CLK = 1;
                                   1045 ;	assignBit
      000200 D2 92            [12] 1046 	setb	_PORT_P1_2
                                   1047 ;	/home/shenghao/workspace/TESTMCS51/ds1302.h:169: __endasm;
      000202 00               [12] 1048 	nop
      000203 00               [12] 1049 	nop
      000204 00               [12] 1050 	nop
      000205 00               [12] 1051 	nop
                                   1052 ;	/home/shenghao/workspace/TESTMCS51/ds1302.h:170: DS1302_CLK = 0;
                                   1053 ;	assignBit
      000206 C2 92            [12] 1054 	clr	_PORT_P1_2
                                   1055 ;	/home/shenghao/workspace/TESTMCS51/ds1302.h:175: __endasm;
      000208 00               [12] 1056 	nop
      000209 00               [12] 1057 	nop
      00020A 00               [12] 1058 	nop
                                   1059 ;	/home/shenghao/workspace/TESTMCS51/ds1302.h:176: DS1302_DATA_3 = DS1302_IO;
                                   1060 ;	assignBit
      00020B A2 91            [12] 1061 	mov	c,_PORT_P1_1
      00020D 92 0B            [24] 1062 	mov	_DS1302_DATA_3,c
                                   1063 ;	/home/shenghao/workspace/TESTMCS51/ds1302.h:178: DS1302_CLK = 1;
                                   1064 ;	assignBit
      00020F D2 92            [12] 1065 	setb	_PORT_P1_2
                                   1066 ;	/home/shenghao/workspace/TESTMCS51/ds1302.h:184: __endasm;
      000211 00               [12] 1067 	nop
      000212 00               [12] 1068 	nop
      000213 00               [12] 1069 	nop
      000214 00               [12] 1070 	nop
                                   1071 ;	/home/shenghao/workspace/TESTMCS51/ds1302.h:185: DS1302_CLK = 0;
                                   1072 ;	assignBit
      000215 C2 92            [12] 1073 	clr	_PORT_P1_2
                                   1074 ;	/home/shenghao/workspace/TESTMCS51/ds1302.h:190: __endasm;
      000217 00               [12] 1075 	nop
      000218 00               [12] 1076 	nop
      000219 00               [12] 1077 	nop
                                   1078 ;	/home/shenghao/workspace/TESTMCS51/ds1302.h:191: DS1302_DATA_4 = DS1302_IO;
                                   1079 ;	assignBit
      00021A A2 91            [12] 1080 	mov	c,_PORT_P1_1
      00021C 92 0C            [24] 1081 	mov	_DS1302_DATA_4,c
                                   1082 ;	/home/shenghao/workspace/TESTMCS51/ds1302.h:193: DS1302_CLK = 1;
                                   1083 ;	assignBit
      00021E D2 92            [12] 1084 	setb	_PORT_P1_2
                                   1085 ;	/home/shenghao/workspace/TESTMCS51/ds1302.h:199: __endasm;
      000220 00               [12] 1086 	nop
      000221 00               [12] 1087 	nop
      000222 00               [12] 1088 	nop
      000223 00               [12] 1089 	nop
                                   1090 ;	/home/shenghao/workspace/TESTMCS51/ds1302.h:200: DS1302_CLK = 0;
                                   1091 ;	assignBit
      000224 C2 92            [12] 1092 	clr	_PORT_P1_2
                                   1093 ;	/home/shenghao/workspace/TESTMCS51/ds1302.h:205: __endasm;
      000226 00               [12] 1094 	nop
      000227 00               [12] 1095 	nop
      000228 00               [12] 1096 	nop
                                   1097 ;	/home/shenghao/workspace/TESTMCS51/ds1302.h:206: DS1302_DATA_5 = DS1302_IO;
                                   1098 ;	assignBit
      000229 A2 91            [12] 1099 	mov	c,_PORT_P1_1
      00022B 92 0D            [24] 1100 	mov	_DS1302_DATA_5,c
                                   1101 ;	/home/shenghao/workspace/TESTMCS51/ds1302.h:208: DS1302_CLK = 1;
                                   1102 ;	assignBit
      00022D D2 92            [12] 1103 	setb	_PORT_P1_2
                                   1104 ;	/home/shenghao/workspace/TESTMCS51/ds1302.h:214: __endasm;
      00022F 00               [12] 1105 	nop
      000230 00               [12] 1106 	nop
      000231 00               [12] 1107 	nop
      000232 00               [12] 1108 	nop
                                   1109 ;	/home/shenghao/workspace/TESTMCS51/ds1302.h:215: DS1302_CLK = 0;
                                   1110 ;	assignBit
      000233 C2 92            [12] 1111 	clr	_PORT_P1_2
                                   1112 ;	/home/shenghao/workspace/TESTMCS51/ds1302.h:220: __endasm;
      000235 00               [12] 1113 	nop
      000236 00               [12] 1114 	nop
      000237 00               [12] 1115 	nop
                                   1116 ;	/home/shenghao/workspace/TESTMCS51/ds1302.h:221: DS1302_DATA_6 = DS1302_IO;
                                   1117 ;	assignBit
      000238 A2 91            [12] 1118 	mov	c,_PORT_P1_1
      00023A 92 0E            [24] 1119 	mov	_DS1302_DATA_6,c
                                   1120 ;	/home/shenghao/workspace/TESTMCS51/ds1302.h:223: DS1302_CLK = 1;
                                   1121 ;	assignBit
      00023C D2 92            [12] 1122 	setb	_PORT_P1_2
                                   1123 ;	/home/shenghao/workspace/TESTMCS51/ds1302.h:229: __endasm;
      00023E 00               [12] 1124 	nop
      00023F 00               [12] 1125 	nop
      000240 00               [12] 1126 	nop
      000241 00               [12] 1127 	nop
                                   1128 ;	/home/shenghao/workspace/TESTMCS51/ds1302.h:230: DS1302_CLK = 0;
                                   1129 ;	assignBit
      000242 C2 92            [12] 1130 	clr	_PORT_P1_2
                                   1131 ;	/home/shenghao/workspace/TESTMCS51/ds1302.h:235: __endasm;
      000244 00               [12] 1132 	nop
      000245 00               [12] 1133 	nop
      000246 00               [12] 1134 	nop
                                   1135 ;	/home/shenghao/workspace/TESTMCS51/ds1302.h:236: DS1302_DATA_7 = DS1302_IO;
                                   1136 ;	assignBit
      000247 A2 91            [12] 1137 	mov	c,_PORT_P1_1
      000249 92 0F            [24] 1138 	mov	_DS1302_DATA_7,c
                                   1139 ;	/home/shenghao/workspace/TESTMCS51/ds1302.h:237: DS1302_CLK = 1;
                                   1140 ;	assignBit
      00024B D2 92            [12] 1141 	setb	_PORT_P1_2
                                   1142 ;	/home/shenghao/workspace/TESTMCS51/ds1302.h:243: __endasm;
      00024D 00               [12] 1143 	nop
      00024E 00               [12] 1144 	nop
      00024F 00               [12] 1145 	nop
      000250 00               [12] 1146 	nop
                                   1147 ;	/home/shenghao/workspace/TESTMCS51/ds1302.h:244: DS1302_CLK = 0;
                                   1148 ;	assignBit
      000251 C2 92            [12] 1149 	clr	_PORT_P1_2
                                   1150 ;	/home/shenghao/workspace/TESTMCS51/ds1302.h:246: return DS1302_DATA;
      000253 AD 21            [24] 1151 	mov	r5,_DS1302_DATA
                                   1152 ;	/home/shenghao/workspace/TESTMCS51/ds1302.h:354: ds1302.minutes = ds1302_read_byte(); //Read in minutes register
      000255 8D*01            [24] 1153 	mov	(_ds1302 + 0x0001),r5
                                   1154 ;	/home/shenghao/workspace/TESTMCS51/ds1302.h:355: ds1302.hour    = ds1302_read_byte(); //Read in hours register
                                   1155 ;	/home/shenghao/workspace/TESTMCS51/ds1302.h:123: DS1302_IO = 1;		//Stop driving I/O line
                                   1156 ;	assignBit
      000257 D2 91            [12] 1157 	setb	_PORT_P1_1
                                   1158 ;	/home/shenghao/workspace/TESTMCS51/ds1302.h:130: __endasm;
      000259 00               [12] 1159 	nop
      00025A 00               [12] 1160 	nop
      00025B 00               [12] 1161 	nop
                                   1162 ;	/home/shenghao/workspace/TESTMCS51/ds1302.h:131: DS1302_DATA_0 = DS1302_IO;
                                   1163 ;	assignBit
      00025C A2 91            [12] 1164 	mov	c,_PORT_P1_1
      00025E 92 08            [24] 1165 	mov	_DS1302_DATA_0,c
                                   1166 ;	/home/shenghao/workspace/TESTMCS51/ds1302.h:133: DS1302_CLK = 1;
                                   1167 ;	assignBit
      000260 D2 92            [12] 1168 	setb	_PORT_P1_2
                                   1169 ;	/home/shenghao/workspace/TESTMCS51/ds1302.h:139: __endasm;
      000262 00               [12] 1170 	nop
      000263 00               [12] 1171 	nop
      000264 00               [12] 1172 	nop
      000265 00               [12] 1173 	nop
                                   1174 ;	/home/shenghao/workspace/TESTMCS51/ds1302.h:140: DS1302_CLK = 0;
                                   1175 ;	assignBit
      000266 C2 92            [12] 1176 	clr	_PORT_P1_2
                                   1177 ;	/home/shenghao/workspace/TESTMCS51/ds1302.h:145: __endasm;
      000268 00               [12] 1178 	nop
      000269 00               [12] 1179 	nop
      00026A 00               [12] 1180 	nop
                                   1181 ;	/home/shenghao/workspace/TESTMCS51/ds1302.h:146: DS1302_DATA_1 = DS1302_IO;
                                   1182 ;	assignBit
      00026B A2 91            [12] 1183 	mov	c,_PORT_P1_1
      00026D 92 09            [24] 1184 	mov	_DS1302_DATA_1,c
                                   1185 ;	/home/shenghao/workspace/TESTMCS51/ds1302.h:148: DS1302_CLK = 1;
                                   1186 ;	assignBit
      00026F D2 92            [12] 1187 	setb	_PORT_P1_2
                                   1188 ;	/home/shenghao/workspace/TESTMCS51/ds1302.h:154: __endasm;
      000271 00               [12] 1189 	nop
      000272 00               [12] 1190 	nop
      000273 00               [12] 1191 	nop
      000274 00               [12] 1192 	nop
                                   1193 ;	/home/shenghao/workspace/TESTMCS51/ds1302.h:155: DS1302_CLK = 0;
                                   1194 ;	assignBit
      000275 C2 92            [12] 1195 	clr	_PORT_P1_2
                                   1196 ;	/home/shenghao/workspace/TESTMCS51/ds1302.h:160: __endasm;
      000277 00               [12] 1197 	nop
      000278 00               [12] 1198 	nop
      000279 00               [12] 1199 	nop
                                   1200 ;	/home/shenghao/workspace/TESTMCS51/ds1302.h:161: DS1302_DATA_2 = DS1302_IO;
                                   1201 ;	assignBit
      00027A A2 91            [12] 1202 	mov	c,_PORT_P1_1
      00027C 92 0A            [24] 1203 	mov	_DS1302_DATA_2,c
                                   1204 ;	/home/shenghao/workspace/TESTMCS51/ds1302.h:163: DS1302_CLK = 1;
                                   1205 ;	assignBit
      00027E D2 92            [12] 1206 	setb	_PORT_P1_2
                                   1207 ;	/home/shenghao/workspace/TESTMCS51/ds1302.h:169: __endasm;
      000280 00               [12] 1208 	nop
      000281 00               [12] 1209 	nop
      000282 00               [12] 1210 	nop
      000283 00               [12] 1211 	nop
                                   1212 ;	/home/shenghao/workspace/TESTMCS51/ds1302.h:170: DS1302_CLK = 0;
                                   1213 ;	assignBit
      000284 C2 92            [12] 1214 	clr	_PORT_P1_2
                                   1215 ;	/home/shenghao/workspace/TESTMCS51/ds1302.h:175: __endasm;
      000286 00               [12] 1216 	nop
      000287 00               [12] 1217 	nop
      000288 00               [12] 1218 	nop
                                   1219 ;	/home/shenghao/workspace/TESTMCS51/ds1302.h:176: DS1302_DATA_3 = DS1302_IO;
                                   1220 ;	assignBit
      000289 A2 91            [12] 1221 	mov	c,_PORT_P1_1
      00028B 92 0B            [24] 1222 	mov	_DS1302_DATA_3,c
                                   1223 ;	/home/shenghao/workspace/TESTMCS51/ds1302.h:178: DS1302_CLK = 1;
                                   1224 ;	assignBit
      00028D D2 92            [12] 1225 	setb	_PORT_P1_2
                                   1226 ;	/home/shenghao/workspace/TESTMCS51/ds1302.h:184: __endasm;
      00028F 00               [12] 1227 	nop
      000290 00               [12] 1228 	nop
      000291 00               [12] 1229 	nop
      000292 00               [12] 1230 	nop
                                   1231 ;	/home/shenghao/workspace/TESTMCS51/ds1302.h:185: DS1302_CLK = 0;
                                   1232 ;	assignBit
      000293 C2 92            [12] 1233 	clr	_PORT_P1_2
                                   1234 ;	/home/shenghao/workspace/TESTMCS51/ds1302.h:190: __endasm;
      000295 00               [12] 1235 	nop
      000296 00               [12] 1236 	nop
      000297 00               [12] 1237 	nop
                                   1238 ;	/home/shenghao/workspace/TESTMCS51/ds1302.h:191: DS1302_DATA_4 = DS1302_IO;
                                   1239 ;	assignBit
      000298 A2 91            [12] 1240 	mov	c,_PORT_P1_1
      00029A 92 0C            [24] 1241 	mov	_DS1302_DATA_4,c
                                   1242 ;	/home/shenghao/workspace/TESTMCS51/ds1302.h:193: DS1302_CLK = 1;
                                   1243 ;	assignBit
      00029C D2 92            [12] 1244 	setb	_PORT_P1_2
                                   1245 ;	/home/shenghao/workspace/TESTMCS51/ds1302.h:199: __endasm;
      00029E 00               [12] 1246 	nop
      00029F 00               [12] 1247 	nop
      0002A0 00               [12] 1248 	nop
      0002A1 00               [12] 1249 	nop
                                   1250 ;	/home/shenghao/workspace/TESTMCS51/ds1302.h:200: DS1302_CLK = 0;
                                   1251 ;	assignBit
      0002A2 C2 92            [12] 1252 	clr	_PORT_P1_2
                                   1253 ;	/home/shenghao/workspace/TESTMCS51/ds1302.h:205: __endasm;
      0002A4 00               [12] 1254 	nop
      0002A5 00               [12] 1255 	nop
      0002A6 00               [12] 1256 	nop
                                   1257 ;	/home/shenghao/workspace/TESTMCS51/ds1302.h:206: DS1302_DATA_5 = DS1302_IO;
                                   1258 ;	assignBit
      0002A7 A2 91            [12] 1259 	mov	c,_PORT_P1_1
      0002A9 92 0D            [24] 1260 	mov	_DS1302_DATA_5,c
                                   1261 ;	/home/shenghao/workspace/TESTMCS51/ds1302.h:208: DS1302_CLK = 1;
                                   1262 ;	assignBit
      0002AB D2 92            [12] 1263 	setb	_PORT_P1_2
                                   1264 ;	/home/shenghao/workspace/TESTMCS51/ds1302.h:214: __endasm;
      0002AD 00               [12] 1265 	nop
      0002AE 00               [12] 1266 	nop
      0002AF 00               [12] 1267 	nop
      0002B0 00               [12] 1268 	nop
                                   1269 ;	/home/shenghao/workspace/TESTMCS51/ds1302.h:215: DS1302_CLK = 0;
                                   1270 ;	assignBit
      0002B1 C2 92            [12] 1271 	clr	_PORT_P1_2
                                   1272 ;	/home/shenghao/workspace/TESTMCS51/ds1302.h:220: __endasm;
      0002B3 00               [12] 1273 	nop
      0002B4 00               [12] 1274 	nop
      0002B5 00               [12] 1275 	nop
                                   1276 ;	/home/shenghao/workspace/TESTMCS51/ds1302.h:221: DS1302_DATA_6 = DS1302_IO;
                                   1277 ;	assignBit
      0002B6 A2 91            [12] 1278 	mov	c,_PORT_P1_1
      0002B8 92 0E            [24] 1279 	mov	_DS1302_DATA_6,c
                                   1280 ;	/home/shenghao/workspace/TESTMCS51/ds1302.h:223: DS1302_CLK = 1;
                                   1281 ;	assignBit
      0002BA D2 92            [12] 1282 	setb	_PORT_P1_2
                                   1283 ;	/home/shenghao/workspace/TESTMCS51/ds1302.h:229: __endasm;
      0002BC 00               [12] 1284 	nop
      0002BD 00               [12] 1285 	nop
      0002BE 00               [12] 1286 	nop
      0002BF 00               [12] 1287 	nop
                                   1288 ;	/home/shenghao/workspace/TESTMCS51/ds1302.h:230: DS1302_CLK = 0;
                                   1289 ;	assignBit
      0002C0 C2 92            [12] 1290 	clr	_PORT_P1_2
                                   1291 ;	/home/shenghao/workspace/TESTMCS51/ds1302.h:235: __endasm;
      0002C2 00               [12] 1292 	nop
      0002C3 00               [12] 1293 	nop
      0002C4 00               [12] 1294 	nop
                                   1295 ;	/home/shenghao/workspace/TESTMCS51/ds1302.h:236: DS1302_DATA_7 = DS1302_IO;
                                   1296 ;	assignBit
      0002C5 A2 91            [12] 1297 	mov	c,_PORT_P1_1
      0002C7 92 0F            [24] 1298 	mov	_DS1302_DATA_7,c
                                   1299 ;	/home/shenghao/workspace/TESTMCS51/ds1302.h:237: DS1302_CLK = 1;
                                   1300 ;	assignBit
      0002C9 D2 92            [12] 1301 	setb	_PORT_P1_2
                                   1302 ;	/home/shenghao/workspace/TESTMCS51/ds1302.h:243: __endasm;
      0002CB 00               [12] 1303 	nop
      0002CC 00               [12] 1304 	nop
      0002CD 00               [12] 1305 	nop
      0002CE 00               [12] 1306 	nop
                                   1307 ;	/home/shenghao/workspace/TESTMCS51/ds1302.h:244: DS1302_CLK = 0;
                                   1308 ;	assignBit
      0002CF C2 92            [12] 1309 	clr	_PORT_P1_2
                                   1310 ;	/home/shenghao/workspace/TESTMCS51/ds1302.h:246: return DS1302_DATA;
      0002D1 AC 21            [24] 1311 	mov	r4,_DS1302_DATA
                                   1312 ;	/home/shenghao/workspace/TESTMCS51/ds1302.h:355: ds1302.hour    = ds1302_read_byte(); //Read in hours register
      0002D3 8C*02            [24] 1313 	mov	(_ds1302 + 0x0002),r4
                                   1314 ;	/home/shenghao/workspace/TESTMCS51/ds1302.h:356: ds1302.date    = ds1302_read_byte(); //Read in date register
                                   1315 ;	/home/shenghao/workspace/TESTMCS51/ds1302.h:123: DS1302_IO = 1;		//Stop driving I/O line
                                   1316 ;	assignBit
      0002D5 D2 91            [12] 1317 	setb	_PORT_P1_1
                                   1318 ;	/home/shenghao/workspace/TESTMCS51/ds1302.h:130: __endasm;
      0002D7 00               [12] 1319 	nop
      0002D8 00               [12] 1320 	nop
      0002D9 00               [12] 1321 	nop
                                   1322 ;	/home/shenghao/workspace/TESTMCS51/ds1302.h:131: DS1302_DATA_0 = DS1302_IO;
                                   1323 ;	assignBit
      0002DA A2 91            [12] 1324 	mov	c,_PORT_P1_1
      0002DC 92 08            [24] 1325 	mov	_DS1302_DATA_0,c
                                   1326 ;	/home/shenghao/workspace/TESTMCS51/ds1302.h:133: DS1302_CLK = 1;
                                   1327 ;	assignBit
      0002DE D2 92            [12] 1328 	setb	_PORT_P1_2
                                   1329 ;	/home/shenghao/workspace/TESTMCS51/ds1302.h:139: __endasm;
      0002E0 00               [12] 1330 	nop
      0002E1 00               [12] 1331 	nop
      0002E2 00               [12] 1332 	nop
      0002E3 00               [12] 1333 	nop
                                   1334 ;	/home/shenghao/workspace/TESTMCS51/ds1302.h:140: DS1302_CLK = 0;
                                   1335 ;	assignBit
      0002E4 C2 92            [12] 1336 	clr	_PORT_P1_2
                                   1337 ;	/home/shenghao/workspace/TESTMCS51/ds1302.h:145: __endasm;
      0002E6 00               [12] 1338 	nop
      0002E7 00               [12] 1339 	nop
      0002E8 00               [12] 1340 	nop
                                   1341 ;	/home/shenghao/workspace/TESTMCS51/ds1302.h:146: DS1302_DATA_1 = DS1302_IO;
                                   1342 ;	assignBit
      0002E9 A2 91            [12] 1343 	mov	c,_PORT_P1_1
      0002EB 92 09            [24] 1344 	mov	_DS1302_DATA_1,c
                                   1345 ;	/home/shenghao/workspace/TESTMCS51/ds1302.h:148: DS1302_CLK = 1;
                                   1346 ;	assignBit
      0002ED D2 92            [12] 1347 	setb	_PORT_P1_2
                                   1348 ;	/home/shenghao/workspace/TESTMCS51/ds1302.h:154: __endasm;
      0002EF 00               [12] 1349 	nop
      0002F0 00               [12] 1350 	nop
      0002F1 00               [12] 1351 	nop
